time,rot_x,rot_y,rot_z
88.0,0.0,0.0,-9.081033623088553e-09
89.0,0.0,0.0,0.0
90.0,0.0,0.0,0.0
91.0,0.0,0.0,0.0
92.0,0.0,0.0,0.0
93.0,0.0,0.0,0.0
94.0,0.0,0.0,0.0
95.0,0.0,0.0,0.0
96.0,0.0,0.0,0.0
97.0,0.0,0.0,0.0
98.0,0.0,0.0,0.0
99.0,0.0,0.0,0.0
100.0,0.0,0.0,0.0
101.0,0.0,0.0,0.0
102.0,0.0,0.0,0.0
103.0,0.0,0.0,0.0
104.0,0.0,0.0,0.0
105.0,0.0,0.0,0.0
106.0,0.0,0.0,0.0
107.0,0.0,0.0,0.0
108.0,0.0,0.0,0.0
109.0,0.0,0.0,0.0
110.0,0.0,0.0,0.0
111.0,0.0,0.0,0.0
112.0,0.0,0.0,0.0
113.0,0.0,0.0,0.0
114.0,0.0,0.0,0.0
115.0,0.0,0.0,0.0
116.0,0.0,0.0,0.0
117.0,0.0,0.0,0.0
118.0,0.0,0.0,0.0
119.0,0.0,0.0,0.0
120.0,0.0,0.0,0.0
121.0,0.0,0.0,0.0
122.0,0.0,0.0,0.0
123.0,0.0,0.0,0.0
124.0,0.0,0.0,0.0
125.0,0.0,0.0,0.0
126.0,0.0,0.0,0.0
127.0,0.0,0.0,0.0
128.0,0.0,0.0,0.0
129.0,0.0,0.0,0.0
130.0,0.0,0.0,0.0
131.0,0.0,0.0,0.0
132.0,0.0,0.0,0.0
133.0,0.0,0.0,0.0
134.0,0.0,0.0,0.0
135.0,0.0,0.0,0.0
136.0,0.0,0.0,0.0
137.0,0.0,0.0,0.0
138.0,0.0,0.0,0.0
139.0,0.0,0.0,0.0
140.0,0.0,0.0,0.0
141.0,0.0,0.0,0.0
142.0,0.0,0.0,0.0
143.0,0.0,0.0,0.0
144.0,0.0,0.0,0.0
145.0,0.0,0.0,0.0
146.0,0.0,0.0,0.0
147.0,0.0,0.0,0.0
148.0,0.0,0.0,0.0
149.0,0.0,0.0,0.0
150.0,0.0,0.0,0.0
151.0,0.0,0.0,0.0
152.0,0.0,0.0,0.0
153.0,0.0,0.0,0.0
154.0,0.0,0.0,0.0
155.0,0.0,0.0,0.0
156.0,0.0,0.0,0.0
157.0,0.0,0.0,0.0
158.0,0.0,0.0,0.0
159.0,0.0,0.0,0.0
160.0,0.0,0.0,0.0
161.0,0.0,0.0,0.0
162.0,0.0,0.0,0.0
163.0,0.0,0.0,0.0
164.0,0.0,0.0,0.0
165.0,0.0,0.0,0.0
166.0,0.0,0.0,0.0
167.0,0.0,0.0,0.0
168.0,0.0,0.0,0.0
169.0,0.0,0.0,0.0
170.0,0.0,0.0,0.0
171.0,0.0,0.0,0.0
172.0,0.0,0.0,0.0
173.0,0.0,0.0,0.0
174.0,0.0,0.0,0.024252459217061633
175.0,0.0,0.0,-0.14662037297775926
176.0,0.0,0.0,-0.07381880166464388
177.0,0.0,0.0,-0.03690994379018811
178.0,0.0,0.0,-0.018454971895094055
179.0,0.0,0.0,-0.009985375298080204
180.0,0.0,0.0,-3.185631821853675e-05
181.0,0.0,0.0,-3.3934866635572406e-08
182.0,0.0,0.0,0.0
183.0,0.0,0.0,0.0
184.0,0.0,0.0,0.0
185.0,0.0,0.0,0.0
186.0,0.0,0.0,0.0
187.0,0.0,0.0,0.0
188.0,0.0,0.0,0.0
189.0,0.0,0.0,0.0
190.0,0.0,0.0,0.0
191.0,0.0,0.0,0.0
192.0,0.0,0.0,0.0
193.0,0.0,0.0,0.0
194.0,0.0,0.0,0.0
195.0,0.0,0.0,0.0
196.0,0.0,0.0,0.0
197.0,0.0,0.0,0.0
198.0,0.0,0.0,0.0
199.0,0.0,0.0,0.0
200.0,0.0,0.0,0.0
201.0,0.0,0.0,0.0
202.0,0.0,0.0,0.0
203.0,0.0,0.0,0.0
204.0,0.0,0.0,0.0
205.0,0.0,0.0,0.0
206.0,0.0,0.0,0.0
207.0,0.0,0.0,0.0
208.0,0.0,0.0,0.0
209.0,0.0,0.0,0.0
210.0,0.0,0.0,0.0
211.0,0.0,0.0,0.0
212.0,0.0,0.0,0.0
213.0,0.0,0.0,0.0
214.0,0.0,0.0,0.0
215.0,0.0,0.0,0.0
216.0,0.0,0.0,0.0
217.0,0.0,0.0,0.0
218.0,0.0,0.0,0.0
219.0,0.0,0.0,0.0
220.0,0.0,0.0,0.0
221.0,0.0,0.0,0.0
222.0,0.0,0.0,0.0
223.0,0.0,0.0,0.0
224.0,0.0,0.0,0.0
225.0,0.0,0.0,0.0
226.0,0.0,0.0,0.0
227.0,0.0,0.0,0.0
228.0,0.0,0.0,0.0
229.0,0.0,0.0,0.0
230.0,0.0,0.0,0.0
231.0,0.0,0.0,0.0
232.0,0.0,0.0,-0.06797553123989171
233.0,0.0,0.0,-0.03795542632625568
234.0,0.0,0.0,-0.019050570006756057
235.0,0.0,0.0,-0.009525285003378028
236.0,0.0,0.0,-0.004762642501689014
237.0,0.0,0.0,-0.00025708589959789086
238.0,0.0,0.0,-4.553552726763388e-06
239.0,0.0,0.0,0.0
240.0,0.0,0.0,0.0
241.0,0.0,0.0,0.0
242.0,0.0,0.0,0.0
243.0,0.0,0.0,0.0
244.0,0.0,0.0,0.0
245.0,0.0,0.0,0.0
246.0,0.0,0.0,0.0
247.0,0.0,0.0,0.0
248.0,0.0,0.0,0.0
249.0,0.0,0.0,0.0
250.0,0.0,0.0,0.0
251.0,0.0,0.0,0.0
252.0,0.0,0.0,0.0
253.0,0.0,0.0,0.0
254.0,0.0,0.0,0.0
255.0,0.0,0.0,0.0
256.0,0.0,0.0,0.0
257.0,0.0,0.0,0.0
258.0,0.0,0.0,0.0
259.0,0.0,0.0,0.0
260.0,0.0,0.0,-0.07262480955103733
261.0,0.0,0.0,-0.37899386413518665
262.0,0.0,0.0,-0.1945385533916691
263.0,0.0,0.0,-0.09727190103593901
264.0,0.0,0.0,-0.048635950517969505
265.0,0.0,0.0,-0.022048449960514836
266.0,0.0,0.0,-0.00031542937526779453
267.0,0.0,0.0,-1.640212565293643e-07
268.0,0.0,0.0,0.0
269.0,0.0,0.0,0.0
270.0,0.0,0.0,0.0
271.0,0.0,0.0,0.0
272.0,0.0,0.0,0.0
273.0,0.0,0.0,0.0
274.0,0.0,0.0,0.0
275.0,0.0,0.0,0.0
276.0,0.0,0.0,0.0
277.0,0.0,0.0,0.0
278.0,0.0,0.0,0.0
279.0,0.0,0.0,0.0
280.0,0.0,0.0,0.0
281.0,0.0,0.0,0.0
282.0,0.0,0.0,0.0
283.0,0.0,0.0,0.0
284.0,0.0,0.0,0.0
285.0,0.0,0.0,0.0
286.0,0.0,0.0,0.0
287.0,0.0,0.0,0.0
288.0,0.0,0.0,0.0
289.0,0.0,0.0,0.0
290.0,0.0,0.0,0.0
291.0,0.0,0.0,0.0
292.0,0.0,0.0,0.0
293.0,0.0,0.0,0.0
294.0,0.0,0.0,0.0
295.0,0.0,0.0,0.0
296.0,0.0,0.0,0.0
297.0,0.0,0.0,0.0
298.0,0.0,0.0,0.0
299.0,0.0,0.0,0.0
300.0,0.0,0.0,0.0
301.0,0.0,0.0,0.0
302.0,0.0,0.0,0.0
303.0,0.0,0.0,0.0
304.0,0.0,0.0,0.0
305.0,0.0,0.0,0.0
306.0,0.0,0.0,0.0
307.0,0.0,0.0,0.0
308.0,0.0,0.0,-0.19182591410424932
309.0,0.0,0.0,-0.0980375802217295
310.0,0.0,0.0,-0.04903665205086959
311.0,0.0,0.0,-0.07214541452083718
312.0,0.0,0.0,-0.03888551273935668
313.0,0.0,0.0,-0.01345430144003999
314.0,0.0,0.0,-0.006660756245969845
315.0,0.0,0.0,-0.003329819937359771
316.0,0.0,0.0,-0.0001765634531985607
317.0,0.0,0.0,-3.815553824651545e-07
318.0,0.0,0.0,0.0
319.0,0.0,0.0,0.0
320.0,0.0,0.0,0.0
321.0,0.0,0.0,0.0
322.0,0.0,0.0,0.0
323.0,0.0,0.0,0.0
324.0,0.0,0.0,0.0
325.0,0.0,0.0,0.0
326.0,0.0,0.0,0.0
327.0,0.0,0.0,0.0
328.0,0.0,0.0,0.0
329.0,0.0,0.0,0.0
330.0,0.0,0.0,0.0
331.0,0.0,0.0,0.0
332.0,0.0,0.0,0.0
333.0,0.0,0.0,0.0
334.0,0.0,0.0,0.0
335.0,0.0,0.0,0.0
336.0,0.0,0.0,0.0
337.0,0.0,0.0,0.0
338.0,0.0,0.0,0.0
339.0,0.0,0.0,0.0
340.0,0.0,0.0,0.0
341.0,0.0,0.0,0.0
342.0,0.0,0.0,0.0
343.0,0.0,0.0,0.0
344.0,0.0,0.0,0.0
345.0,0.0,0.0,0.0
346.0,0.0,0.0,0.0
347.0,0.0,0.0,0.0
348.0,0.0,0.0,0.0
349.0,0.0,0.0,0.0
350.0,0.0,0.0,0.0
351.0,0.0,0.0,0.0
352.0,0.0,0.0,0.0
353.0,0.0,0.0,0.0
354.0,0.0,0.0,0.0
355.0,0.0,0.0,0.0
356.0,0.0,0.0,0.0
357.0,0.0,0.0,0.0
358.0,0.0,0.0,0.0
359.0,0.0,0.0,0.0
360.0,0.0,0.0,0.0
361.0,0.0,0.0,0.0
362.0,0.0,0.0,0.0
363.0,0.0,0.0,0.0
364.0,0.0,0.0,0.0
365.0,0.0,0.0,0.0
366.0,0.0,0.0,0.0
367.0,0.0,0.0,0.0
368.0,0.0,0.0,0.0
369.0,0.0,0.0,0.0
370.0,0.0,0.0,0.0
371.0,0.0,0.0,0.0
372.0,0.0,0.0,0.0
373.0,0.0,0.0,0.0
374.0,0.0,0.0,0.0
375.0,0.0,0.0,0.0
376.0,0.0,0.0,0.0
377.0,0.0,0.0,0.0
378.0,0.0,0.0,0.0
379.0,0.0,0.0,0.0
380.0,0.0,0.0,0.0
381.0,0.0,0.0,0.0
382.0,0.0,0.0,0.0
383.0,0.0,0.0,0.0
384.0,0.0,0.0,0.0
385.0,0.0,0.0,0.0
386.0,0.0,0.0,0.0
387.0,0.0,0.0,0.0
388.0,0.0,0.0,0.0
389.0,0.0,0.0,0.0
390.0,0.0,0.0,0.0
391.0,0.0,0.0,0.0
392.0,0.0,0.0,0.0
393.0,0.0,0.0,0.0
394.0,0.0,0.0,0.0
395.0,0.0,0.0,0.0
396.0,0.0,0.0,0.0
397.0,0.0,0.0,0.0
398.0,0.0,0.0,0.0
399.0,0.0,0.0,0.0
400.0,0.0,0.0,0.0
401.0,0.0,0.0,0.0
402.0,0.0,0.0,0.0
403.0,0.0,0.0,0.0
404.0,0.0,0.0,0.0
405.0,0.0,0.0,0.0
406.0,0.0,0.0,0.0
407.0,0.0,0.0,0.0
408.0,0.0,0.0,0.0
409.0,0.0,0.0,0.0
410.0,0.0,0.0,0.0
411.0,0.0,0.0,0.0
412.0,0.0,0.0,0.0
413.0,0.0,0.0,0.0
414.0,0.0,0.0,0.0
415.0,0.0,0.0,0.0
416.0,0.0,0.0,0.0
417.0,0.0,0.0,0.0
418.0,0.0,0.0,0.0
419.0,0.0,0.0,0.0
420.0,0.0,0.0,0.0
421.0,0.0,0.0,0.0
422.0,0.0,0.0,0.0
423.0,0.0,0.0,0.0
424.0,0.0,0.0,0.0
425.0,0.0,0.0,0.0
426.0,0.0,0.0,0.0
427.0,0.0,0.0,0.0
428.0,0.0,0.0,0.0
429.0,0.0,0.0,0.0
430.0,0.0,0.0,0.0
431.0,0.0,0.0,0.0
432.0,0.0,0.0,0.0
433.0,0.0,0.0,0.0
434.0,0.0,0.0,0.0
435.0,0.0,0.0,0.0
436.0,0.0,0.0,0.0
437.0,0.0,0.0,0.0
438.0,0.0,0.0,0.0
439.0,0.0,0.0,0.0
440.0,0.0,0.0,0.0
441.0,0.0,0.0,0.0
442.0,0.0,0.0,0.0
443.0,0.0,0.0,0.0
444.0,0.0,0.0,0.0
445.0,0.0,0.0,0.0
446.0,0.0,0.0,0.0
447.0,0.0,0.0,0.0
448.0,0.0,0.0,0.0
449.0,0.0,0.0,0.0
450.0,0.0,0.0,0.0
451.0,0.0,0.0,0.0
452.0,0.0,0.0,0.0
453.0,0.0,0.0,0.0
454.0,0.0,0.0,0.0
455.0,0.0,0.0,-0.05832512909858127
456.0,0.0,0.0,-0.687205695749502
457.0,0.0,0.0,-0.6484606479062476
458.0,0.0,0.0,-0.5609376384871756
459.0,0.0,0.0,-0.6286044819320854
460.0,0.0,0.0,-0.45068049168997804
461.0,0.0,0.0,-0.3002524537588602
462.0,0.0,0.0,-0.26856609235340084
463.0,0.0,0.0,-0.3697306852285488
464.0,0.0,0.0,-0.6115530638096467
465.0,0.0,0.0,-0.4628222225870615
466.0,0.0,0.0,-0.3865058819232972
467.0,0.0,0.0,-0.8705116251905074
468.0,0.0,0.0,-1.3351586234383932
469.0,0.0,0.0,-0.9993183699560323
470.0,0.0,0.0,-0.7645853334454058
471.0,0.0,0.0,-0.6418250609692867
472.0,0.0,0.0,-0.5026096474585697
473.0,0.0,0.0,-0.226788378834901
474.0,0.0,0.0,-0.10260299895364314
475.0,0.0,0.0,-0.04286497484781013
476.0,0.0,0.0,-0.01316772666876535
477.0,0.0,0.0,-0.2411999853565901
478.0,0.0,0.0,-0.12193659911820862
479.0,0.0,0.0,-0.14636396960179643
480.0,0.0,0.0,-0.40826603163475117
481.0,0.0,0.0,-0.708849751113243
482.0,0.0,0.0,-0.5146333846372758
483.0,0.0,0.0,-0.6494324318691939
484.0,0.0,0.0,-0.7352000192119732
485.0,0.0,0.0,-0.3822287587023252
486.0,0.0,0.0,-0.29346727158251346
487.0,0.0,0.0,-0.5294765102198153
488.0,0.0,0.0,-0.2528987533196794
489.0,0.0,0.0,-0.11353965492745337
490.0,0.0,0.0,-0.055985448539979915
491.0,0.0,0.0,-0.024301308950947873
492.0,0.0,0.0,-2.613252866548657e-05
493.0,0.0,0.0,-8.071372443193682e-08
494.0,0.0,0.0,-0.029656761230449902
495.0,0.0,0.0,-0.01493088514671992
496.0,0.0,0.0,-0.007465609511924451
497.0,0.0,0.0,-0.0037328047559622257
498.0,0.0,0.0,-0.0018664023779811129
499.0,0.0,0.0,-6.427400538996973e-06
500.0,0.0,0.0,-1.0433660280707963e-08
501.0,0.0,0.0,0.0
502.0,0.0,0.0,0.0
503.0,0.0,0.0,0.0
504.0,0.0,0.0,0.0
505.0,0.0,0.0,0.0
506.0,0.0,0.0,0.0
507.0,0.0,0.0,0.0
508.0,0.0,0.0,0.0
509.0,0.0,0.0,0.0
510.0,0.0,0.0,0.0
511.0,0.0,0.0,0.0
512.0,0.0,0.0,0.0
513.0,0.0,0.0,0.0
514.0,0.0,0.0,0.0
515.0,0.0,0.0,0.0
516.0,0.0,0.0,0.0
517.0,0.0,0.0,0.0
518.0,0.0,0.0,0.0
519.0,0.0,0.0,0.0
520.0,0.0,0.0,0.0
521.0,0.0,0.0,0.0
522.0,0.0,0.0,0.0
523.0,0.0,0.0,0.0
524.0,0.0,0.0,0.0
525.0,0.0,0.0,0.0
526.0,0.0,0.0,0.0
527.0,0.0,0.0,0.0
528.0,0.0,0.0,0.0
529.0,0.0,0.0,0.0
530.0,0.0,0.0,0.0
531.0,0.0,0.0,0.0
532.0,0.0,0.0,0.0
533.0,0.0,0.0,0.0
534.0,0.0,0.0,0.0
535.0,0.0,0.0,0.0
536.0,0.0,0.0,0.0
537.0,0.0,0.0,0.0
538.0,0.0,0.0,0.0
539.0,0.0,0.0,0.0
540.0,0.0,0.0,0.0
541.0,0.0,0.0,0.0
542.0,0.0,0.0,0.0
543.0,0.0,0.0,0.0
544.0,0.0,0.0,0.0
545.0,0.0,0.0,0.0
546.0,0.0,0.0,0.0
547.0,0.0,0.0,0.0
548.0,0.0,0.0,0.0
549.0,0.0,0.0,0.0
550.0,0.0,0.0,0.0
551.0,0.0,0.0,0.0
552.0,0.0,0.0,0.0
553.0,0.0,0.0,0.0
554.0,0.0,0.0,0.0
555.0,0.0,0.0,0.0
556.0,0.0,0.0,0.0
557.0,0.0,0.0,0.0
558.0,0.0,0.0,0.0
559.0,0.0,0.0,0.0
560.0,0.0,0.0,0.0
561.0,0.0,0.0,0.0
562.0,0.0,0.0,0.0
563.0,0.0,0.0,0.0
564.0,0.0,0.0,0.0
565.0,0.0,0.0,0.0
566.0,0.0,0.0,0.0
567.0,0.0,0.0,0.0
568.0,0.0,0.0,0.0
569.0,0.0,0.0,0.0
570.0,0.0,0.0,0.0
571.0,0.0,0.0,0.0
572.0,0.0,0.0,0.0
573.0,0.0,0.0,0.0
574.0,0.0,0.0,0.0
575.0,0.0,0.0,0.0
576.0,0.0,0.0,0.0
577.0,0.0,0.0,0.0
578.0,0.0,0.0,0.0
579.0,0.0,0.0,0.0
580.0,0.0,0.0,0.0
581.0,0.0,0.0,0.0
582.0,0.0,0.0,0.0
583.0,0.0,0.0,0.0
584.0,0.0,0.0,0.0
585.0,0.0,0.0,0.0
586.0,0.0,0.0,0.0
587.0,0.0,0.0,0.0
588.0,0.0,0.0,0.0
589.0,0.0,0.0,0.0
590.0,0.0,0.0,0.0
591.0,0.0,0.0,0.0
592.0,0.0,0.0,0.0
593.0,0.0,0.0,0.0
594.0,0.0,0.0,0.0
595.0,0.0,0.0,0.0
596.0,0.0,0.0,0.0
597.0,0.0,0.0,0.0
598.0,0.0,0.0,0.0
599.0,0.0,0.0,0.0
600.0,0.0,0.0,0.0
601.0,0.0,0.0,0.0
602.0,0.0,0.0,0.0
603.0,0.0,0.0,0.0
604.0,0.0,0.0,0.0
605.0,0.0,0.0,0.0
606.0,0.0,0.0,0.0
607.0,0.0,0.0,0.0
608.0,0.0,0.0,0.0
609.0,0.0,0.0,0.0
610.0,0.0,0.0,0.0
611.0,0.0,0.0,0.0
612.0,0.0,0.0,0.0
613.0,0.0,0.0,-0.1704269919736918
614.0,0.0,0.0,-0.24036056892183805
615.0,0.0,0.0,-0.12021280108207064
616.0,0.0,0.0,-0.060106510463550734
617.0,0.0,0.0,-0.030053255231775367
618.0,0.0,0.0,-0.009700784116709814
619.0,0.0,0.0,-0.07396338804087775
620.0,0.0,0.0,-0.07059383399886188
621.0,0.0,0.0,-0.03627634865454547
622.0,0.0,0.0,-0.018138294734632063
623.0,0.0,0.0,-0.009069147367316031
624.0,0.0,0.0,-0.002223281745791099
625.0,0.0,0.0,-6.122974405698727e-05
626.0,0.0,0.0,-7.525459957941347e-09
627.0,0.0,0.0,0.0
628.0,0.0,0.0,0.0
629.0,0.0,0.0,0.0
630.0,0.0,0.0,-0.05708543786432391
631.0,0.0,0.0,-0.03659784007260096
632.0,0.0,0.0,-0.04488914976248104
633.0,0.0,0.0,-0.10897129830867555
634.0,0.0,0.0,-0.05453252638177013
635.0,0.0,0.0,-0.025482392999869707
636.0,0.0,0.0,-0.012489473964296135
637.0,0.0,0.0,-0.005413792303204925
638.0,0.0,0.0,-2.936044495117927e-06
639.0,0.0,0.0,-3.1088902980687546e-09
640.0,0.0,0.0,0.0
641.0,0.0,0.0,0.0
642.0,0.0,0.0,0.0
643.0,0.0,0.0,0.0
644.0,0.0,0.0,0.0
645.0,0.0,0.0,0.0
646.0,0.0,0.0,0.0
647.0,0.0,0.0,0.0
648.0,0.0,0.0,0.0
649.0,0.0,0.0,0.0
650.0,0.0,0.0,0.0
651.0,0.0,0.0,0.0
652.0,0.0,0.0,0.0
653.0,0.0,0.0,0.0
654.0,0.0,0.0,0.0
655.0,0.0,0.0,0.0
656.0,0.0,0.0,0.0
657.0,0.0,0.0,0.0
658.0,0.0,0.0,0.0
659.0,0.0,0.0,0.0
660.0,0.0,0.0,0.0
661.0,0.0,0.0,0.0
662.0,0.0,0.0,0.0
663.0,0.0,0.0,0.0
664.0,0.0,0.0,0.0
665.0,0.0,0.0,0.0
666.0,0.0,0.0,0.0
667.0,0.0,0.0,0.0
668.0,0.0,0.0,0.0
669.0,0.0,0.0,0.0
670.0,0.0,0.0,0.0
671.0,0.0,0.0,0.0
672.0,0.0,0.0,0.0
673.0,0.0,0.0,0.0
674.0,0.0,0.0,0.0
675.0,0.0,0.0,0.0
676.0,0.0,0.0,0.0
677.0,0.0,0.0,0.0
678.0,0.0,0.0,-0.07830438658488326
679.0,0.0,0.0,-0.7203791024173039
680.0,0.0,0.0,-0.6636090585980121
681.0,0.0,0.0,-0.3624381625252736
682.0,0.0,0.0,-0.18129494448471922
683.0,0.0,0.0,-0.088200460161582
684.0,0.0,0.0,-0.022811889170639067
685.0,0.0,0.0,-0.018947394831283652
686.0,0.0,0.0,-0.3880038642210884
687.0,0.0,0.0,-0.19549666201899668
688.0,0.0,0.0,-0.09774915817065845
689.0,0.0,0.0,-0.048874579085329224
690.0,0.0,0.0,-0.023905311109793312
691.0,0.0,0.0,-9.36721847789242e-05
692.0,0.0,0.0,-5.1697572506367506e-08
693.0,0.0,0.0,0.0
694.0,0.0,0.0,0.0
695.0,0.0,0.0,0.0
696.0,0.0,0.0,0.0
697.0,0.0,0.0,0.0
698.0,0.0,0.0,0.0
699.0,0.0,0.0,0.0
700.0,0.0,0.0,0.0
701.0,0.0,0.0,0.0
702.0,0.0,0.0,0.10574001031117419
703.0,0.0,0.0,0.1829927821808522
704.0,0.0,0.0,-0.13004984393175129
705.0,0.0,0.0,-0.16431022490285574
706.0,0.0,0.0,-0.08636957319536992
707.0,0.0,0.0,-0.04649104909467053
708.0,0.0,0.0,-0.027311861329374798
709.0,0.0,0.0,-0.006732610820244358
710.0,0.0,0.0,-0.00026363969334155103
711.0,0.0,0.0,-1.1794842258630815e-07
712.0,0.0,0.0,0.0
713.0,0.0,0.0,0.0
714.0,0.0,0.0,0.0
715.0,0.0,0.0,0.0
716.0,0.0,0.0,0.0
717.0,0.0,0.0,0.0
718.0,0.0,0.0,0.0
719.0,0.0,0.0,0.0
720.0,0.0,0.0,0.0
721.0,0.0,0.0,0.0
722.0,0.0,0.0,0.0
723.0,0.0,0.0,0.0
724.0,0.0,0.0,0.0
725.0,0.0,0.0,0.0
726.0,0.0,0.0,0.0
727.0,0.0,0.0,0.0
728.0,0.0,0.0,0.0
729.0,0.0,0.0,0.0
730.0,0.0,0.0,0.0
731.0,0.0,0.0,0.0
732.0,0.0,0.0,0.0
733.0,0.0,0.0,0.0
734.0,0.0,0.0,0.0
735.0,0.0,0.0,0.0
736.0,0.0,0.0,0.0
737.0,0.0,0.0,0.0
738.0,0.0,0.0,0.0
739.0,0.0,0.0,0.0
740.0,0.0,0.0,0.0
741.0,0.0,0.0,0.0
742.0,0.0,0.0,0.0
743.0,0.0,0.0,0.0
744.0,0.0,0.0,0.0
745.0,0.0,0.0,0.0
746.0,0.0,0.0,0.0
747.0,0.0,0.0,0.0
748.0,0.0,0.0,0.0
749.0,0.0,0.0,0.0
750.0,0.0,0.0,0.0
751.0,0.0,0.0,0.0
752.0,0.0,0.0,0.0
753.0,0.0,0.0,0.0
754.0,0.0,0.0,0.0
755.0,0.0,0.0,0.0
756.0,0.0,0.0,0.0
757.0,0.0,0.0,0.0
758.0,0.0,0.0,0.0
759.0,0.0,0.0,0.0
760.0,0.0,0.0,0.0
761.0,0.0,0.0,0.0
762.0,0.0,0.0,0.0
763.0,0.0,0.0,0.0
764.0,0.0,0.0,0.0
765.0,0.0,0.0,0.0
766.0,0.0,0.0,0.0
767.0,0.0,0.0,0.0
768.0,0.0,0.0,0.0
769.0,0.0,0.0,0.0
770.0,0.0,0.0,0.0
771.0,0.0,0.0,0.0
772.0,0.0,0.0,0.0
773.0,0.0,0.0,0.0
774.0,0.0,0.0,0.0
775.0,0.0,0.0,0.0
776.0,0.0,0.0,0.0
777.0,0.0,0.0,0.0
778.0,0.0,0.0,0.0
779.0,0.0,0.0,0.0
780.0,0.0,0.0,0.0
781.0,0.0,0.0,0.0
782.0,0.0,0.0,0.0
783.0,0.0,0.0,0.0
784.0,0.0,0.0,0.0
785.0,0.0,0.0,0.0
786.0,0.0,0.0,0.0
787.0,0.0,0.0,0.0
788.0,0.0,0.0,0.0
789.0,0.0,0.0,0.0
790.0,0.0,0.0,0.0
791.0,0.0,0.0,-0.3641629727379911
792.0,0.0,0.0,-0.20446128740818706
793.0,0.0,0.0,-0.10224220727419893
794.0,0.0,0.0,-0.05112113730131832
795.0,0.0,0.0,-0.2504916365869108
796.0,0.0,0.0,-0.1194459603368398
797.0,0.0,0.0,-0.2736910663808957
798.0,0.0,0.0,-0.414227476769249
799.0,0.0,0.0,-0.2073639408968971
800.0,0.0,0.0,-0.09665316580632692
801.0,0.0,0.0,-0.04815220056124325
802.0,0.0,0.0,-0.01736774231202942
803.0,0.0,0.0,-1.5674126628245022e-05
804.0,0.0,0.0,-1.8201930389454133e-08
805.0,0.0,0.0,0.0
806.0,0.0,0.0,0.0
807.0,0.0,0.0,0.0
808.0,0.0,0.0,0.0
809.0,0.0,0.0,0.0
810.0,0.0,0.0,0.0
