time,env_temperature,env_pressure,altitude,env_humidity,env_co2
250.0,27.99,977.23,310.54,25.49,587
251.0,28.0,977.23,310.47,26.04,587
252.0,27.99,977.28,310.98,25.55,587
253.0,27.99,977.28,310.06,25.48,587
254.0,27.98,977.21,310.68,25.5,587
255.0,27.97,977.3,310.34,25.42,587
256.0,27.97,977.28,310.03,25.47,587
257.0,27.98,977.22,310.61,25.49,587
258.0,27.98,977.21,309.96,25.86,587
259.0,27.97,977.3,309.93,25.37,587
260.0,27.97,977.26,310.27,25.55,587
261.0,27.97,977.26,310.27,25.22,587
262.0,27.97,977.25,310.34,25.5,587
263.0,27.98,977.29,309.96,25.51,587
264.0,27.97,977.25,310.34,24.96,587
265.0,27.98,977.27,310.2,25.62,587
266.0,27.98,977.27,310.2,25.5,587
267.0,27.98,977.21,310.68,25.9,587
268.0,27.98,977.29,309.96,25.47,587
269.0,27.97,977.36,309.38,25.51,587
270.0,27.96,977.26,310.24,25.54,590
271.0,27.97,977.3,309.86,26.11,590
272.0,27.97,977.19,310.1,25.52,590
273.0,27.97,977.26,310.27,25.58,590
274.0,27.98,977.27,310.2,25.58,590
275.0,27.99,977.25,310.06,25.93,590
276.0,27.97,977.25,310.34,25.59,590
277.0,27.98,977.27,310.2,25.35,590
278.0,27.98,977.27,310.2,25.79,590
279.0,27.98,977.24,310.44,25.58,590
280.0,27.98,977.21,310.68,25.67,590
281.0,27.98,977.27,310.13,25.23,590
282.0,27.98,977.24,310.44,25.51,590
283.0,27.98,977.21,310.68,25.52,590
284.0,27.99,977.23,310.54,25.39,590
285.0,27.99,977.23,310.54,25.35,590
286.0,28.0,977.24,310.4,25.53,590
287.0,28.0,977.23,310.23,25.37,590
288.0,27.99,977.35,309.51,25.49,590
289.0,27.99,977.28,310.06,25.63,590
290.0,28.0,977.27,310.16,25.55,590
291.0,27.99,977.23,310.68,25.78,590
292.0,27.99,977.28,310.06,25.64,590
293.0,27.99,977.25,310.3,25.63,590
294.0,28.01,977.25,310.81,25.1,590
295.0,28.0,977.21,310.71,25.46,590
296.0,28.01,977.25,310.33,25.54,590
297.0,28.02,977.27,310.19,25.62,590
298.0,28.02,977.24,310.36,25.54,590
299.0,28.01,977.31,309.85,25.57,590
300.0,28.01,977.2,310.74,26.15,590
301.0,28.01,977.29,310.02,25.61,593
302.0,28.01,977.31,310.74,25.38,593
303.0,28.0,977.24,310.4,25.59,593
304.0,28.0,977.27,310.16,25.58,593
305.0,28.01,977.26,310.26,25.62,593
306.0,28.01,977.19,310.81,26.11,593
307.0,28.01,977.17,310.98,25.59,593
308.0,28.02,977.33,309.64,25.9,593
309.0,28.01,977.26,309.78,26.34,593
310.0,28.01,977.31,309.78,25.61,593
311.0,28.01,977.26,310.26,25.76,593
312.0,28.01,977.17,310.98,25.92,593
313.0,28.01,977.25,310.26,25.51,593
314.0,28.01,977.26,310.26,25.74,593
315.0,28.0,977.27,310.16,25.15,593
316.0,28.01,977.26,310.88,25.81,593
317.0,28.01,977.25,310.33,25.89,593
318.0,28.0,977.19,310.88,25.96,593
319.0,27.99,977.28,310.06,25.44,593
320.0,28.0,977.24,310.4,25.87,593
321.0,27.98,977.16,311.09,25.99,593
322.0,28.01,977.25,310.33,25.99,593
323.0,28.0,977.24,310.47,25.87,593
324.0,28.0,977.16,311.12,26.02,593
325.0,27.99,977.23,310.54,26.06,593
326.0,27.99,977.23,310.54,25.85,593
327.0,27.98,977.28,310.06,26.18,593
328.0,27.99,977.28,310.06,26.06,593
329.0,28.0,977.29,309.99,25.97,593
330.0,28.0,977.23,310.54,26.59,593
331.0,28.0,977.24,310.4,26.01,593
332.0,27.99,977.23,310.54,25.86,593
333.0,27.98,977.3,309.89,25.75,593
334.0,27.98,977.21,310.68,25.8,593
335.0,27.98,977.27,310.06,25.65,593
336.0,27.99,977.25,310.3,25.68,593
337.0,27.99,977.23,310.54,25.65,593
338.0,27.98,977.24,310.68,25.35,593
339.0,27.98,977.27,310.13,25.75,593
340.0,27.98,977.22,310.61,25.62,593
341.0,27.97,977.09,311.7,25.8,593
342.0,27.98,977.25,310.44,25.59,593
343.0,27.98,977.27,310.2,25.58,593
344.0,27.98,977.27,310.2,25.59,593
345.0,27.97,977.23,310.03,25.66,593
346.0,27.98,977.27,310.2,25.39,593
347.0,27.98,977.27,310.2,25.56,593
348.0,27.97,977.26,310.27,25.8,593
349.0,27.97,977.19,310.58,25.95,593
350.0,27.97,977.17,311.05,25.62,593
351.0,27.97,977.26,310.27,25.61,593
352.0,27.97,977.25,310.34,26.23,593
353.0,27.98,977.25,310.3,25.72,593
354.0,27.97,977.26,310.27,25.58,593
355.0,27.97,977.19,310.81,25.95,593
356.0,27.96,977.19,310.71,25.82,593
357.0,27.97,977.2,310.75,25.69,593
358.0,27.98,977.32,309.72,25.65,593
359.0,27.98,977.24,310.44,25.82,593
360.0,27.98,977.21,310.68,25.63,593
361.0,27.97,977.23,310.51,25.65,593
362.0,27.98,977.21,309.96,25.5,593
363.0,27.99,977.28,310.06,25.73,590
364.0,27.98,977.28,310.06,25.71,590
365.0,27.99,977.23,310.54,25.65,590
366.0,27.98,977.21,310.68,25.41,590
367.0,27.98,977.27,310.2,25.34,590
368.0,27.97,977.26,310.27,25.65,590
369.0,27.98,977.27,310.2,25.64,590
370.0,27.98,977.27,310.2,25.49,590
371.0,27.99,977.23,310.54,25.75,590
372.0,27.98,977.16,311.09,25.65,590
373.0,27.99,977.23,310.54,26.55,590
374.0,28.0,977.23,310.54,25.93,590
375.0,27.98,977.22,310.61,25.66,590
376.0,28.0,977.24,310.4,25.06,590
377.0,28.0,977.3,310.26,25.8,590
378.0,28.01,977.26,310.26,25.73,590
379.0,28.01,977.26,310.26,25.77,590
380.0,28.0,977.24,310.19,25.98,590
381.0,28.02,977.25,310.36,25.79,590
382.0,28.01,977.23,310.5,25.85,590
383.0,28.01,977.31,310.26,25.67,590
384.0,28.01,977.23,310.5,25.97,590
385.0,28.0,977.26,310.23,25.83,590
386.0,28.0,977.3,310.4,25.76,590
387.0,28.01,977.27,310.12,26.06,590
388.0,27.99,977.23,310.54,25.78,590
389.0,28.0,977.29,309.99,26.2,590
390.0,28.01,977.23,310.5,25.97,590
391.0,28.01,977.2,310.74,25.78,590
392.0,28.0,977.3,309.92,25.49,590
393.0,28.0,977.24,310.33,25.8,590
394.0,28.0,977.3,309.92,25.76,581
395.0,28.02,977.22,310.6,25.76,581
396.0,28.01,977.23,310.5,25.74,581
397.0,28.01,977.22,309.61,25.56,581
398.0,28.01,977.23,310.5,25.69,581
399.0,28.0,977.19,310.88,25.74,581
400.0,28.01,977.26,310.09,25.25,581
401.0,28.0,977.24,310.4,25.73,581
402.0,28.01,977.19,310.81,25.93,581
403.0,28.01,977.23,310.5,25.52,581
404.0,28.01,977.23,310.5,25.69,581
405.0,28.01,977.26,310.26,25.7,581
406.0,28.02,977.18,310.19,25.73,581
407.0,28.03,977.29,309.98,25.7,581
408.0,28.01,977.26,310.26,25.69,581
409.0,28.02,977.3,309.17,25.84,581
410.0,28.01,977.26,310.26,25.62,581
411.0,28.01,977.26,310.26,25.66,581
412.0,28.01,977.25,310.33,25.24,581
413.0,28.01,977.26,310.26,25.38,581
414.0,28.01,977.34,309.54,25.63,581
415.0,28.02,977.27,310.12,25.35,581
416.0,28.01,977.26,310.4,25.84,581
417.0,28.02,977.27,310.19,25.63,581
418.0,28.01,977.2,310.74,26.01,581
419.0,28.01,977.29,310.02,25.63,581
420.0,28.01,977.25,310.33,25.69,581
421.0,28.02,977.22,310.6,25.68,581
422.0,28.01,977.29,309.78,25.79,581
423.0,28.02,977.27,310.19,25.59,581
424.0,28.02,977.22,310.6,25.63,581
425.0,28.02,977.24,310.43,25.85,586
426.0,28.02,977.27,310.12,26.14,586
427.0,28.01,977.35,309.5,25.55,586
428.0,28.02,977.22,310.6,25.57,586
429.0,28.01,977.26,310.26,25.58,586
430.0,28.02,977.22,310.12,25.98,586
431.0,28.03,977.29,309.98,25.47,586
432.0,28.02,977.27,310.12,25.54,586
433.0,28.03,977.23,310.46,25.62,586
434.0,28.03,977.23,310.53,25.18,586
435.0,28.02,977.27,310.19,25.51,586
436.0,28.03,977.28,310.05,25.71,586
437.0,28.02,977.3,309.88,25.49,586
438.0,28.02,977.25,310.36,25.45,586
439.0,28.03,977.23,310.53,25.68,586
440.0,28.02,977.25,310.43,25.33,586
441.0,28.02,977.25,310.36,25.42,586
442.0,28.03,977.23,310.46,25.36,586
443.0,28.03,977.28,310.12,25.28,586
444.0,28.02,977.27,310.12,25.46,586
445.0,28.02,977.25,310.36,25.71,586
446.0,28.02,977.22,310.53,25.46,586
447.0,28.03,977.23,310.53,25.43,586
448.0,28.02,977.27,310.12,26.08,586
449.0,28.03,977.26,310.7,25.51,586
450.0,28.03,977.23,310.46,25.41,586
451.0,28.03,977.29,309.98,25.41,586
452.0,28.03,977.34,309.58,25.68,586
453.0,28.02,977.16,311.08,25.38,586
454.0,28.03,977.29,309.98,25.46,586
455.0,28.02,977.3,309.88,24.9,586
456.0,28.01,977.29,309.95,25.53,583
457.0,28.02,977.27,310.12,25.72,583
458.0,28.02,977.27,310.12,25.46,583
459.0,28.02,977.29,309.95,24.78,583
460.0,28.01,977.2,310.74,25.35,583
461.0,28.01,977.26,310.26,25.49,583
462.0,28.02,977.22,310.6,26.05,583
463.0,28.03,977.21,310.77,25.7,583
464.0,28.03,977.29,309.98,25.49,583
465.0,28.03,977.23,310.46,25.33,583
466.0,28.04,977.23,310.46,25.55,583
467.0,28.03,977.21,310.7,25.48,583
468.0,28.04,977.27,310.15,25.08,583
469.0,28.03,977.23,309.98,25.69,583
470.0,28.03,977.28,310.05,25.45,583
471.0,28.04,977.27,310.15,25.43,583
472.0,28.02,977.27,310.6,25.37,583
473.0,28.03,977.16,311.08,25.35,583
474.0,28.04,977.31,309.85,25.43,583
475.0,28.05,977.23,310.49,25.37,583
476.0,28.05,977.29,310.02,25.43,583
477.0,28.04,977.24,310.39,25.44,583
478.0,28.04,977.24,310.39,25.55,583
479.0,28.04,977.21,310.66,25.22,583
480.0,28.06,977.22,310.59,25.44,583
481.0,28.05,977.21,310.66,26.15,583
482.0,28.06,977.34,309.71,25.59,583
483.0,28.07,977.18,310.93,25.5,583
484.0,28.06,977.23,310.53,25.53,583
485.0,28.05,977.24,310.38,25.75,583
486.0,28.07,977.24,310.46,25.63,583
487.0,28.06,977.17,311.0,25.46,582
488.0,28.08,977.2,310.73,25.28,582
489.0,28.07,977.19,310.86,25.68,582
490.0,28.06,977.23,310.53,25.65,582
491.0,28.07,977.24,310.38,25.61,582
492.0,28.07,977.24,309.91,26.23,582
493.0,28.08,977.32,309.77,25.55,582
494.0,28.08,977.28,310.08,25.57,582
495.0,28.07,977.3,309.91,25.94,582
496.0,28.08,977.26,310.25,25.62,582
497.0,28.08,977.26,310.25,25.57,582
498.0,28.08,977.31,309.84,25.86,582
499.0,28.07,977.35,310.46,25.74,582
500.0,28.07,977.24,310.38,25.66,582
501.0,28.08,977.2,310.73,25.6,582
502.0,28.07,977.19,310.25,25.97,582
503.0,28.08,977.26,310.25,25.64,582
504.0,28.09,977.24,310.42,25.6,582
505.0,28.08,977.26,310.25,25.28,582
506.0,28.08,977.29,310.01,25.5,582
507.0,28.08,977.2,310.73,25.57,582
508.0,28.08,977.26,310.25,25.35,582
509.0,28.09,977.21,310.66,25.47,582
510.0,28.08,977.2,310.73,25.58,582
511.0,28.08,977.2,310.73,25.66,582
512.0,28.08,977.2,310.38,25.82,582
513.0,28.08,977.23,310.49,25.52,582
514.0,27.15,975.79,322.86,25.64,582
515.0,28.08,977.15,311.18,25.96,582
516.0,28.07,977.16,311.1,25.57,582
517.0,28.08,977.23,310.49,25.51,582
518.0,28.07,977.19,311.0,25.54,576
519.0,28.06,977.17,310.86,25.75,576
520.0,28.03,977.11,311.49,25.59,576
521.0,28.05,977.16,311.14,25.96,576
522.0,28.06,977.17,311.0,25.49,576
523.0,28.07,977.24,310.38,25.72,576
524.0,28.06,977.23,310.53,25.21,576
525.0,28.06,977.22,310.59,25.89,576
526.0,28.06,977.17,311.0,25.67,576
527.0,28.07,977.22,310.62,25.73,576
528.0,28.06,977.17,310.76,25.35,576
529.0,28.06,977.21,310.66,25.86,576
530.0,28.05,977.16,311.14,25.73,576
531.0,28.04,977.25,310.32,25.85,576
532.0,28.04,977.25,310.18,25.86,576
533.0,28.03,977.18,310.94,25.72,576
534.0,28.05,977.24,310.42,25.39,576
535.0,28.06,977.2,310.18,25.64,576
536.0,28.06,977.2,310.76,25.65,576
537.0,28.06,977.22,310.59,25.62,576
538.0,28.06,977.28,310.05,25.37,576
539.0,28.07,977.24,310.46,25.57,576
540.0,28.08,977.31,309.84,25.57,576
541.0,28.06,977.23,310.53,25.58,576
542.0,28.06,977.19,310.7,25.35,576
543.0,28.06,977.28,310.05,25.59,576
544.0,28.07,977.24,310.46,25.26,576
545.0,28.07,977.22,311.1,25.55,576
546.0,28.08,977.26,310.25,25.47,576
547.0,28.07,977.24,310.46,25.65,576
548.0,28.08,977.26,310.25,25.78,576
549.0,28.08,977.2,310.73,25.97,576
550.0,28.07,977.17,311.03,25.44,576
551.0,28.07,977.22,310.62,25.62,576
552.0,28.06,977.28,310.76,25.07,576
553.0,28.06,977.16,311.1,25.67,576
554.0,28.08,977.25,310.32,25.6,576
555.0,28.08,977.23,310.49,25.91,576
556.0,28.07,977.24,310.38,25.67,576
557.0,28.07,977.21,310.7,25.59,576
558.0,28.07,977.18,310.93,25.17,576
559.0,28.06,977.26,310.29,25.63,576
560.0,28.07,977.22,310.62,25.63,576
561.0,28.06,977.17,311.0,25.49,576
562.0,28.06,977.23,310.9,25.9,576
563.0,28.06,977.28,310.05,25.67,576
564.0,28.05,977.21,310.66,25.6,576
565.0,28.06,977.19,310.83,25.68,576
566.0,28.05,977.16,311.14,26.03,576
567.0,28.04,977.19,310.59,25.49,576
568.0,28.05,977.2,310.73,25.69,576
569.0,28.03,977.23,310.46,25.69,576
570.0,28.05,977.21,310.66,25.38,576
571.0,28.05,977.16,311.28,25.87,576
572.0,28.03,977.21,310.7,25.68,576
573.0,28.03,977.17,311.01,25.15,576
574.0,28.03,977.18,310.7,26.09,576
575.0,28.02,977.21,310.67,25.69,576
576.0,28.02,977.21,310.67,25.67,576
577.0,28.03,977.23,310.46,26.1,576
578.0,28.02,977.15,311.15,25.8,576
579.0,28.03,977.23,310.46,25.7,576
580.0,28.03,977.17,311.01,25.91,575
581.0,28.01,977.15,311.22,25.38,575
582.0,28.01,977.2,310.6,25.69,575
583.0,28.01,977.26,310.26,25.71,575
584.0,28.01,977.26,310.26,25.72,575
585.0,28.01,977.2,310.26,25.98,575
586.0,28.01,977.23,310.5,25.72,575
587.0,28.02,977.24,310.43,25.72,575
588.0,28.02,977.27,310.33,25.35,575
589.0,28.01,977.23,310.5,25.75,575
590.0,28.02,977.18,310.91,25.75,575
591.0,28.01,977.2,310.74,25.78,575
592.0,28.01,977.23,310.5,25.76,575
593.0,28.02,977.15,311.15,25.74,575
594.0,28.02,977.27,310.12,25.19,575
595.0,28.0,977.19,310.81,25.85,575
596.0,28.0,977.13,311.36,25.73,575
597.0,28.0,977.3,309.92,25.35,575
598.0,28.01,977.2,310.78,25.38,575
599.0,28.0,977.16,311.12,25.76,575
600.0,28.02,977.15,311.15,25.74,575
601.0,28.0,977.24,310.4,25.75,575
602.0,28.01,977.2,310.74,25.63,575
603.0,28.01,977.15,311.22,25.7,575
604.0,28.01,977.23,310.5,26.22,575
605.0,28.02,977.22,310.67,25.63,575
606.0,28.01,977.2,310.74,25.73,575
607.0,28.01,977.2,310.74,26.12,575
608.0,28.01,977.14,310.98,25.7,575
609.0,28.0,977.19,310.88,25.72,575
610.0,28.01,977.23,310.5,25.73,575
611.0,28.02,977.27,310.19,26.02,576
612.0,28.02,977.21,310.67,25.93,576
613.0,28.01,977.15,311.22,26.02,576
614.0,28.01,977.29,310.02,25.75,576
615.0,28.01,977.19,310.81,25.66,576
616.0,28.0,977.21,310.57,26.01,576
617.0,28.0,977.24,310.4,25.75,576
618.0,28.01,977.25,310.33,25.85,576
619.0,28.0,977.21,310.71,25.59,576
620.0,28.0,977.13,311.36,25.76,576
621.0,28.0,977.24,310.4,26.08,576
622.0,28.01,977.17,311.05,25.65,576
623.0,28.01,977.28,310.09,25.73,576
624.0,28.0,977.19,310.88,25.91,576
625.0,28.0,977.19,310.88,26.33,576
626.0,28.01,977.2,310.74,25.69,576
627.0,28.0,977.19,310.88,26.12,576
628.0,28.0,977.21,311.22,25.83,576
629.0,28.02,977.22,310.6,25.7,576
630.0,28.01,977.23,310.5,25.67,576
631.0,28.01,977.22,310.81,25.66,576
632.0,28.01,977.26,310.26,25.64,576
