time,gaze_movement,pupil_diameter
226.0,1122.2319386322192,4.042931035409406
227.0,1373.9102210306175,4.137032163957363
228.0,916.6948850530007,4.226125936612782
229.0,889.9376457986532,4.238546616176327
230.0,1172.5272909149576,4.287275970813644
231.0,1169.909856698354,4.280056504273009
232.0,824.150961452557,4.374865124279063
233.0,625.5177047176085,4.372179324143334
234.0,644.8092880856298,4.368192524864316
235.0,654.2879430610935,4.390048112330505
236.0,590.0486128885725,4.389970268909401
237.0,490.0165024250481,4.301468961174457
238.0,634.1148718715525,4.188012463082943
239.0,999.1878862978261,4.10324943876928
240.0,985.1530737674593,4.0890600517695495
241.0,797.5673722269876,4.158401237103987
242.0,673.8319417209298,4.140540600525657
243.0,527.9775667654096,4.098053418148913
244.0,940.7100386386008,3.9302482263642906
245.0,838.9815012252612,3.901098825027247
246.0,596.3874906291619,4.078418008776893
247.0,409.913353581121,4.1523486800872345
248.0,423.6574808777027,4.12730085414324
249.0,869.5710665128277,4.094838907222007
250.0,732.8168452972513,4.1852238066672705
251.0,723.7903587629269,4.322310291295649
252.0,508.58772445493844,4.5072091703661865
253.0,603.3651798127262,4.736030235756145
254.0,454.8964978773658,4.891262018905593
255.0,651.6926382302134,4.914380947931614
256.0,989.5084252910399,4.848299381173629
257.0,1159.5038750656045,4.766608840193818
258.0,1295.7388599707708,4.597738953889472
259.0,863.6372556901849,4.405510218021672
260.0,908.2834311695233,4.354253330027454
261.0,770.9742530724195,4.432145082529884
262.0,1029.844229221544,4.496074079638141
263.0,663.8951760982769,4.56462530684416
264.0,818.3942719371223,4.58922946047533
265.0,990.8504742040813,4.525489463458781
266.0,711.0352628844967,4.389192911257696
267.0,692.7525658087421,4.235372060406972
268.0,854.2328544996344,4.077982251586474
269.0,984.78229676113,4.043818541570246
270.0,792.6701590745129,4.031563983567812
271.0,751.1416172109468,4.1406468348516805
272.0,760.1868931463306,4.1516479715445165
273.0,795.9698364643249,4.100032200674834
274.0,893.190558727113,4.049619600454833
275.0,680.1143840832001,4.0928937300280985
276.0,472.1188360772611,4.1710585641185745
277.0,493.0179975384538,4.170048862384719
278.0,358.41613794702215,4.1528768726819125
279.0,220.52579318877304,4.21702132662886
280.0,526.4449444317042,4.2959804164835935
281.0,490.8558413448909,4.278939388665659
282.0,475.2471811290304,4.195837423635018
283.0,606.4663944546597,4.173415739130371
284.0,453.4597314863546,4.1880196271553185
285.0,600.0290969162359,4.2418398452171955
286.0,652.7416821886515,4.3238568835484275
287.0,435.7622264481749,4.412502665931267
288.0,578.8965099948448,4.438148034485147
289.0,571.3727132798815,4.394221766822171
290.0,599.2422348084724,4.278045037068055
291.0,916.2277587487315,4.142522130901524
292.0,1007.985839912201,3.994582062651643
293.0,750.4167282452872,3.9594182886521057
294.0,671.1095898969904,4.000337731802144
295.0,748.5806211098518,4.043494012096274
296.0,822.7074600519368,4.027206259075458
297.0,710.3131740388812,4.056162249489811
298.0,1857.26972688231,4.105088799920493
299.0,1769.1396853639662,4.068200227291655
300.0,1220.40922954265,3.92184738883784
301.0,884.2268553599207,3.8550046621041174
302.0,693.1139895715282,4.001669042497584
303.0,416.6128430065718,4.196661984801648
304.0,304.44060930262447,4.425223492684461
305.0,362.47077356216715,4.587096972571109
306.0,494.24083935660605,4.710686985593715
307.0,800.2221592452595,4.816967100615479
308.0,734.8614189623484,4.7351008190516
309.0,878.3486181349158,4.559900805227887
310.0,622.245212914773,4.4310575911678285
311.0,636.1155734613687,4.455805173857488
312.0,474.542031984373,4.5761475086694015
313.0,399.51303840558677,4.656665240775839
314.0,1103.395361416087,4.592124129596152
315.0,1054.21055635003,4.430523680312087
316.0,1156.8800372899882,4.267267835433123
317.0,1085.1971847682682,4.2468622950555694
318.0,1077.4575932286334,4.16800048328256
319.0,1497.2535219812557,4.174677125517641
320.0,1093.682185101777,4.268072397516413
321.0,1025.53394576453,4.3237552029995445
322.0,1316.2437487271281,4.336733617368134
323.0,2384.620234593165,4.247246628549173
324.0,2280.2633760050703,4.191911728647426
325.0,1520.3567392483296,4.1499415430506295
326.0,1133.8311570960768,4.139011234976669
327.0,753.8918492744443,4.2446441227314935
328.0,712.3483797480508,4.35916181364724
329.0,726.5931170675495,4.483334407310336
330.0,502.571813425585,4.578018391514664
331.0,409.1972415897866,4.734191577187149
332.0,325.3131391607894,4.898223839709153
333.0,479.7389262743427,5.097829930315072
334.0,838.1192767944422,5.2467034410558195
335.0,467.27247072250657,5.1447519897807465
336.0,228.32139171406797,4.956457381628725
337.0,459.335244365793,4.725608282802796
338.0,730.9385310949046,4.679886557708623
339.0,1437.0550421718915,4.51872478958067
340.0,907.7968458112633,4.427078660512453
341.0,1127.8200376047519,4.176081878419829
342.0,1039.1950598198762,4.184441932395309
343.0,1172.6228889461586,4.159460244453961
344.0,1407.1266180067196,4.103812462139248
345.0,1549.4780548541303,4.184379609681658
346.0,877.8781809514081,4.234881085562998
347.0,870.3456640131408,4.2564826275122645
348.0,1026.6589268554067,4.25446273395389
349.0,1771.8871673067151,4.232271891897576
350.0,1998.2113078839575,4.180712433511407
351.0,1135.1021700390727,4.19474988607218
352.0,725.468886810025,4.2045104118604435
353.0,672.9984909020613,4.217560859335683
354.0,767.1886538414165,4.204761292563275
355.0,894.2843453233272,4.227352381759541
356.0,892.26273011525,4.2896688114100066
357.0,654.9943589989541,4.397207049294858
358.0,469.70094030042503,4.403565619476424
359.0,372.16121910783994,4.435902911963645
360.0,590.8863234783582,4.540582989425126
361.0,634.3790910793425,4.489032933891602
362.0,591.6191961129673,4.311524048277303
363.0,824.4652219913853,4.195411627283086
364.0,812.6002044150882,4.190983531720098
365.0,844.9458794072758,4.118360017178679
366.0,566.2204873814758,4.2778075763232675
367.0,791.8511362220765,4.46344753620834
368.0,563.0369263684308,4.510223457851012
369.0,405.02763985531624,4.6433882695521635
370.0,501.348498530183,4.735002747821603
371.0,416.0942332383913,4.76692052574825
372.0,386.8860065906774,4.753910943590298
373.0,342.88753061283467,4.782696338123274
374.0,451.59752846110825,4.849758058726367
375.0,883.2838497502565,4.787124716763785
376.0,1556.2023600552088,4.551005616491743
377.0,1197.9880786720876,4.393998333501143
378.0,887.440122567522,4.321493306233943
379.0,998.3692397174382,4.382399881642218
380.0,726.0074476188496,4.362698664456184
381.0,449.12848842633167,4.50191225201692
382.0,359.2508416678669,4.652006524537942
383.0,568.6312835781255,4.869529734815906
384.0,674.5214139660993,4.857221471675687
385.0,541.1422315738043,4.849169439159507
386.0,546.2525455881668,4.916880060385685
387.0,446.06958502410373,4.959804299238791
388.0,568.1679951073168,5.008191890894857
389.0,1033.3619592736018,4.965190929489816
390.0,1079.7688742962346,4.81599381052037
391.0,1089.8382845517067,4.607336654128151
392.0,1026.6207182264363,4.490751923003655
393.0,1018.8509523191263,4.312829359327504
394.0,1549.3250063129897,4.20252841676845
395.0,1955.2797065428663,4.218552315910918
396.0,1507.9860764101563,4.292652508216264
397.0,1216.9025060866513,4.382761597585565
398.0,1060.5134339157955,4.5660256102414785
399.0,704.1303223064141,4.782095554488392
400.0,1031.5280132389685,4.818273005928829
401.0,1541.0338741984078,4.685210058765339
402.0,2175.8272931504016,4.578085440281187
403.0,1754.4985839002538,4.601714925913491
404.0,2330.023271016268,4.540381764654823
405.0,3468.627916989335,4.4406483336868225
406.0,2556.0562846917082,4.414610450786585
407.0,2940.3795241297125,4.356986460766314
408.0,2404.4081280221517,4.255933931759653
409.0,2398.735708641662,4.247500279104624
410.0,2369.296988312517,4.147232082705408
411.0,2492.146961573306,4.089228892407419
412.0,1885.131241726765,4.121859961927267
413.0,1240.189122423364,4.145691330650013
414.0,1551.0713459688368,4.183739008863831
415.0,2579.7156817472714,4.248874932218435
416.0,1663.5543995440642,4.308404214973472
417.0,1283.6745707164387,4.323874542597654
418.0,2292.1122196314336,4.1626140311637725
419.0,1999.2210411761016,4.128308328110397
420.0,1282.499565059799,4.293887464108495
421.0,733.6824683797873,4.4383589374495775
422.0,912.2380010247264,4.595689799884209
423.0,1272.2327384604305,4.567975213631188
424.0,1199.7037235296689,4.467524330650718
425.0,1522.3620282960333,4.306160538333467
426.0,1492.8250062102652,4.269729810376301
427.0,1924.197008498825,4.211791872295056
428.0,1532.23783846291,4.202830956466053
429.0,1407.553082865455,4.2543414084685605
430.0,1410.589678143612,4.286674605847185
431.0,1300.359259111951,4.341855823146917
432.0,2859.9368356795317,4.241345075563831
433.0,2074.2587654707468,4.199245620443205
434.0,1826.9022065590668,4.205086003833994
435.0,1812.5484528991783,4.248406108932126
436.0,1076.3141464091257,4.3002054068371685
437.0,742.9401845796535,4.446480222727906
438.0,976.8464590024627,4.545599701474738
439.0,973.3743326845755,4.615856164515705
440.0,1487.9953205692768,4.546669533192699
441.0,938.3304735464934,4.492960406829324
442.0,1143.3788995062082,4.5421623268922495
443.0,667.0797186439646,4.5186198652241405
444.0,1213.1336040874107,4.591320495462348
445.0,745.9342925941371,4.585432390867304
446.0,653.366118880683,4.5687441762168834
447.0,1046.0688309713746,4.42343518332399
448.0,1861.9438177134512,4.404711142652467
449.0,1481.2423488943305,4.352395278190172
450.0,1384.5895167470076,4.2602551359187375
451.0,991.0557700669381,4.224570989701606
452.0,1001.3656974705627,4.233592377906021
453.0,1005.9047991993243,4.261265421746925
454.0,1404.7639103402776,4.229182232331986
455.0,1615.6793149708296,4.188684443804125
456.0,1808.8655420643572,4.174668680447191
457.0,1472.5839399976035,4.1712894158252345
458.0,1134.4033513020886,4.186599562305382
459.0,758.0608595939257,4.212056665495063
460.0,530.3646645063861,4.242976930596994
461.0,831.3212438958988,4.288816399992207
462.0,1172.511599645236,4.156192924041907
463.0,821.6977819825498,4.1931308212731935
464.0,1568.7679707275042,4.172731496720436
465.0,1750.7603559650825,4.1689032058871
466.0,1261.159685200712,4.20048906136649
467.0,893.781940959926,4.247724748055216
468.0,2038.050549293569,4.242975794616424
469.0,1606.7486964912548,4.261537119344823
470.0,2086.7455003204377,4.299929325980655
471.0,2329.0429297579813,4.315345261803051
472.0,1600.1255232302842,4.3777350797835375
473.0,1462.3439717544475,4.391165200237056
474.0,1352.6239681498184,4.36996773438306
475.0,1265.6867046187149,4.382733493515038
476.0,1462.0318063730133,4.336317809451028
477.0,1376.2265768439206,4.23670167722311
478.0,2008.4402105674762,4.131412517242854
479.0,1767.1468023678794,4.1188054953472495
480.0,2143.401993646392,4.255116077850919
481.0,1435.8171848043785,4.398995423379818
482.0,1526.0541174909222,4.396411452549554
483.0,1340.639268462548,4.403900944242675
484.0,1266.0546664732824,4.250868312181092
485.0,798.3044275350672,4.106977507819871
486.0,655.7914934522187,4.133619455797708
487.0,956.3017680037422,4.118800876300385
488.0,656.9441908707362,4.147445964611094
489.0,463.92562693816114,4.230216530865481
490.0,418.52264111553893,4.424201935728262
491.0,740.7563654399332,4.623299644473695
492.0,741.4182677513755,4.648015239891215
493.0,822.6688593892799,4.624885625737841
494.0,810.1107528078671,4.457752924593768
495.0,1006.4451477565714,4.375710289772906
496.0,801.4956112276429,4.288761201744924
497.0,531.9067134174503,4.240730291728509
498.0,378.3941885616835,4.237396249077866
499.0,284.6847754108034,4.254635763631951
500.0,219.43269298794968,4.220088844569386
501.0,204.54894733045637,4.226893220860688
502.0,402.40898519521807,4.231415642586002
503.0,334.26866837358676,4.16144167056231
504.0,296.3471625062329,4.200739251147621
505.0,273.9564042712406,4.272178149735838
506.0,252.7187189284686,4.3094674317247055
507.0,239.44720403552276,4.34122385033615
508.0,541.2021492021141,4.308960671229599
509.0,620.2012179367398,4.330405485745135
510.0,646.7386216389303,4.248768335086206
511.0,1520.2921037807664,4.194503407117621
512.0,894.0481262895271,4.171425004142289
513.0,589.0101418872562,4.20491957981614
514.0,448.18742396164254,4.18226728757655
515.0,442.36342540790355,4.190094640915869
516.0,402.2532353236947,4.16772739366004
517.0,447.0340584184537,4.1775773693731555
518.0,625.3195663948803,4.185819721744393
519.0,474.77909226995223,4.198073997019076
520.0,376.67193043090936,4.419145282774588
521.0,621.2769260479316,4.485089756211732
522.0,972.9130937741759,4.535489225951061
523.0,969.8555254123612,4.468525113644209
524.0,672.40530025506,4.395378181055879
525.0,590.8859632416675,4.3863684315004114
526.0,446.46225350894053,4.439012578896646
527.0,352.0591182186548,4.578100593262743
528.0,333.8071920577886,4.698978926792025
529.0,472.3233858968365,4.768161012502435
530.0,405.5313125858017,4.736858226358962
531.0,370.6007210737466,4.750530920652832
532.0,791.8310827878105,4.682629952747369
533.0,697.5986220893989,4.685419938533855
534.0,1134.4266961815597,4.586156304017178
535.0,1271.4922856183198,4.4907786936368534
536.0,1019.9757625866889,4.419133199894697
537.0,822.6151272573716,4.320880034652802
538.0,1266.1099203217898,4.296004798928978
539.0,1914.0491506537435,4.259069363373764
540.0,1537.2914953639538,4.272903621268615
541.0,914.7608552386082,4.363195419839261
542.0,543.4863952280491,4.447055097231884
543.0,958.6611277932933,4.516509413805699
544.0,914.0244732558554,4.495464513387157
545.0,592.8399343340667,4.461891581298258
546.0,465.80205327944975,4.4473452994664395
547.0,346.4946771229897,4.409620495078433
548.0,314.2713431229445,4.360783547788555
549.0,508.9607428300968,4.288136086945881
550.0,623.3706177222792,4.303460549056934
551.0,593.6396546996383,4.325191198224986
552.0,573.2497321082242,4.380865186220424
553.0,628.4319878809499,4.5180871390428905
554.0,1581.5705976166582,4.506330438715786
555.0,1337.6543308930982,4.34512402961245
556.0,1491.954523821499,4.142035437903745
557.0,1651.0854877997967,4.045961725575504
558.0,1243.650076340063,4.104999142829648
559.0,1024.135190902177,4.203138810434151
560.0,935.6935574203812,4.237436484395271
561.0,595.8189918544309,4.495671365260606
562.0,442.12178719897344,4.589290793832069
563.0,611.2085696096656,4.605388431763153
564.0,1962.1869185988394,4.659512610376913
565.0,1544.3112018589,4.578587462709408
566.0,1592.3363650335516,4.446688688835474
567.0,1291.6472737836682,4.3814796810549215
568.0,801.9243176376826,4.3441715159014365
569.0,551.557326398748,4.3632225684988715
570.0,685.057496700148,4.359334795836208
571.0,792.6853817605381,4.345097820327432
572.0,937.894299336117,4.446096357660075
573.0,710.5374810149821,4.382246804567561
574.0,818.2116699364936,4.219630467158334
575.0,554.534959760435,4.272956515345417
576.0,570.9205988753878,4.488521686930967
577.0,483.73362733623463,4.587691026752421
578.0,431.89257845226666,4.7069214154341426
579.0,536.3850744456097,4.80842030300075
580.0,546.9595213721202,4.722022011549079
581.0,558.1440378125981,4.609270451271561
582.0,865.6986003314403,4.520101130624609
583.0,857.5543338163017,4.3977942817270685
584.0,898.6424864515877,4.361915122298978
585.0,677.4112140589604,4.460974635149677
586.0,1313.2709458171564,4.4200474209307945
587.0,1339.9572886980209,4.3191383933402285
588.0,1007.6141761939648,4.212116007463532
589.0,1186.6978475780722,4.091360522982685
590.0,1226.3248535560692,4.109951375972408
591.0,1350.275842804375,4.088866682687574
592.0,1060.8428720682944,4.090375133418924
593.0,825.3427785501092,4.237382177989243
594.0,564.3102919469242,4.324153227394356
595.0,744.4293633447878,4.305104469681282
596.0,527.5450284068626,4.279715065546451
597.0,351.5195978203103,4.3070674147420895
598.0,514.8201733641409,4.37818710754711
599.0,757.8202217586097,4.314711096198883
600.0,650.9045837123176,4.1804796955650385
601.0,1308.4871640657564,4.0882338021876246
602.0,1553.3244666140981,4.0129458157647155
603.0,1290.1469494189678,3.9267070430469415
604.0,1423.6944571206905,3.883108363427228
605.0,859.7489676296113,3.9378365502822765
606.0,528.222528216539,4.076621999738865
607.0,444.8585674455421,4.302080831647883
608.0,372.61735097372525,4.464747406863368
609.0,486.3957564038857,4.585765103489415
610.0,559.652252188811,4.4289542972584
611.0,907.7082032701337,4.269678171300645
612.0,903.826884157467,4.2902453038690425
613.0,838.8675432577286,4.201737746837414
614.0,1380.114569995344,4.163845360989113
615.0,948.9797258468186,4.164930555735721
616.0,791.9152685945703,4.174172754348373
617.0,1612.3912274489276,4.168732182439372
618.0,1797.4058445958544,4.238156809540932
619.0,2269.385240949419,4.278883084092195
620.0,2326.1034381922664,4.2739290586939
621.0,1908.7551992747503,4.270911653898921
622.0,1442.2521039549288,4.223193644723979
623.0,862.9304651225902,4.060225677021488
624.0,711.9311602192411,3.904029656552485
625.0,1383.009972061845,3.8558597100057903
626.0,1907.1328592326513,3.954573745086858
627.0,2000.1706133442951,4.031962135271257
628.0,1731.0877510961118,4.113653729745204
629.0,1661.3013111063726,4.143764425536096
630.0,1858.3265692705272,4.25128364983017
631.0,1379.4787731538681,4.298318156607404
632.0,1076.1854413419028,4.401275305627731
633.0,829.1097235971183,4.423009030836984
634.0,968.1263354681879,4.430408964236971
635.0,721.5761807462845,4.320651608641155
636.0,637.5441170900999,4.1928676159540705
637.0,672.1673463005576,3.9655630160415516
638.0,1329.016478388848,3.854203509357247
639.0,1531.1349330404537,3.7961804716113887
640.0,972.5426999741004,3.788867161511029
641.0,2380.2899457395297,3.8990262202509656
642.0,1291.1910442229942,4.0176427513441215
643.0,2445.533967236316,4.174504463862874
644.0,2016.975217903129,4.153091905758455
645.0,2433.280932774497,4.1185309333042
646.0,1948.6005451600195,4.260763426080679
647.0,1202.7839903385006,4.4169545368598815
648.0,924.477810354366,4.586993475611662
649.0,1260.8695334675913,4.63327572129481
650.0,2429.08197201209,4.431126964478896
651.0,1643.9038504532814,4.2852910312220835
652.0,1258.4618120449425,4.226486290826001
653.0,1852.1196136136757,4.326920681337622
654.0,1333.9223934026636,4.323732020341667
655.0,1065.9800448950607,4.216114294829795
656.0,1123.7028103343587,4.128794548209131
657.0,1121.9178850931994,4.080804152156373
658.0,677.3565329897544,4.015697264123298
659.0,871.7534907817774,4.051196594620404
660.0,681.2363940938574,4.069570243478841
661.0,487.1439391548508,4.165890695016547
662.0,414.8248367871182,4.334573593316284
663.0,707.6569657359771,4.329624293374431
664.0,655.6696778860335,4.300054559147577
665.0,518.9828505843842,4.324345459001304
666.0,410.97362712516167,4.328622144289318
667.0,448.72365414651176,4.376350583813569
668.0,525.9723482459012,4.4354399115347976
669.0,651.2984844105557,4.483679399637243
670.0,863.9464117620196,4.523172949428323
671.0,2031.5336936885506,4.5641975612164565
672.0,1677.3254412863876,4.50261580009794
673.0,1095.303611972497,4.3682051095206615
674.0,1070.4161157142416,4.260121957113636
675.0,1203.9523633563413,4.233246843549132
676.0,1624.0903430847864,4.164294457581798
677.0,1357.2686131157486,4.095731075858348
678.0,1088.705632104981,4.070877569358027
679.0,901.7259153050829,4.134758664281917
680.0,944.9653035083716,4.147530310173469
