time,gaze_movement,pupil_diameter
85.0,596.3830970782021,4.625713718176402
86.0,434.404441991401,4.595200990633931
87.0,576.4621231192823,4.518159564942705
88.0,2120.5597829272833,4.467638914268587
89.0,1222.6479153557027,4.5477667339947345
90.0,606.3090782275672,4.555389191819885
91.0,424.90361424578975,4.526588060588808
92.0,847.9825163134935,4.535392428264209
93.0,685.699323953542,4.551174244623656
94.0,412.3421268956164,4.510869097222223
95.0,206.1710634478082,4.5231061265681
96.0,99.14785272226689,4.561614244287634
97.0,29.323563199751767,4.6115326344086025
98.0,110.37777082404276,4.66747814516129
99.0,313.38925900512095,4.641933395161291
100.0,227.51647539100964,4.604753311827957
101.0,113.75823769550482,4.397723819892473
102.0,56.87911884775241,4.105769623655913
103.0,288.15968058991376,3.7713530752688174
104.0,135.9378313778863,3.879520685483871
105.0,619.3398704551927,4.207996333333333
106.0,1486.4605193430511,4.390875555548522
107.0,2101.0557667764224,4.501427221668032
108.0,1042.3084167625952,4.460941911409933
109.0,669.7048932847835,4.3305281116189445
110.0,503.4790450205453,4.171796408497645
111.0,1011.8613308682997,4.1223513380472045
112.0,721.1825496382079,4.304204708167715
113.0,468.2631893430578,4.412250961290322
114.0,229.48938576829497,4.479460744086021
115.0,193.1439907159011,4.525732093548387
116.0,71.66897929196197,4.523389369892474
117.0,27.781866792822047,4.491218677419355
118.0,10.526186067537466,4.450166691935484
119.0,5.263093033768733,4.404796963440861
120.0,238.4170225838617,4.357268363440861
121.0,796.0345035007838,4.409188039964157
122.0,398.0172517503919,4.467704271714456
123.0,199.00862587519595,4.529518781078255
124.0,320.38506399069956,4.592982429248805
125.0,152.7420000396041,4.6632134833438545
126.0,691.0856607495236,4.733720481759802
127.0,388.2379400125555,4.701755872394985
128.0,253.41908004782127,4.71127476001955
129.0,119.80701655350121,4.757433915696232
130.0,59.90350827675061,4.82172749175769
131.0,324.4084133241629,4.895088278011533
132.0,320.50293043394015,4.947515027290995
133.0,790.6437474927087,4.9158499575624965
134.0,395.32187374635436,4.973288401780253
135.0,325.2376456124031,5.075278602971137
136.0,284.02591438843785,5.112096327821863
137.0,429.91967229481406,5.029731179834814
138.0,195.20216706257776,4.941764129564062
139.0,787.2304616970215,4.846882182770634
140.0,614.2721364267319,4.900761063587048
141.0,817.2538384189493,5.024779233662445
142.0,399.47394281380366,5.020274987275295
143.0,628.846370086774,4.9498914293658975
144.0,1266.9745411146782,4.861642710957412
145.0,981.3023799056828,4.791549077124104
146.0,1393.5490088371143,4.874308292808461
147.0,1123.853298624323,4.796999185819118
148.0,605.0506005998687,4.771052033727273
149.0,399.4195503354028,4.777799901985427
150.0,347.5124239194258,4.8923918242527575
151.0,831.0758918709134,4.915440477059443
152.0,402.6528540979448,4.917015769443699
153.0,199.55975142408323,4.934888734704849
154.0,115.73550353122349,4.960676626377002
155.0,64.79525928025151,4.866083056989247
156.0,430.82218703134566,5.008365667931688
157.0,745.396449247786,5.065132286116381
158.0,1089.8845000244798,5.025608220283881
159.0,1135.8915198853506,5.081099438626023
160.0,978.2072036591333,5.102806560710861
161.0,861.9209341998456,5.132177049805145
162.0,1058.6559946917446,5.008755258459875
163.0,749.5494252823265,4.828780251965629
164.0,632.339787458275,4.902759430672627
165.0,581.378490653967,4.84334633809617
166.0,278.62868100852836,4.903419285377412
167.0,821.0726911255101,5.028328414341258
168.0,658.9964842714718,5.01795886426469
169.0,516.7806555642119,5.163788767531098
170.0,289.8713565711807,5.1089222978818984
171.0,542.0074675952122,4.96935044385052
172.0,467.88204612850564,4.998894257788638
173.0,374.1452838208806,5.04304652575916
174.0,980.0191560725438,5.076896951671971
175.0,595.1143700061422,5.171386221989831
176.0,285.14869158714544,5.099250586421513
177.0,597.6544391451899,4.937194111655085
178.0,294.1957949829798,4.865478812710329
179.0,122.12700151252177,4.839256949234935
180.0,57.73974768071283,4.8340061621281105
181.0,460.37270762589685,4.845374433315499
182.0,303.1678691714835,4.854662226080803
183.0,151.58393458574176,4.900254917798564
184.0,337.1419740830928,4.96400005899255
185.0,168.5709870415464,5.017262686573394
186.0,167.06821173069426,5.06528405734767
187.0,507.2682362171377,4.883404509677419
188.0,479.51661662398783,4.89591230192245
189.0,337.16364914130634,4.998172804537663
190.0,417.72092351546183,5.020870868803038
191.0,527.1689434464541,4.945036739419439
192.0,525.9029994782553,4.971599107666709
193.0,369.87651145522426,5.041855944683095
194.0,216.84313606842687,5.12374838662572
195.0,193.2562337670102,5.149357417829767
196.0,458.1380266147454,5.1597521132159585
197.0,561.2922110965311,5.052809051660507
198.0,756.5721674323061,4.963252232732911
199.0,706.0939488734818,4.869377890557439
200.0,457.6322019074163,4.817535928198488
201.0,587.7482852015413,4.871986225787329
202.0,662.6990157455884,5.003672113816298
203.0,898.0643004051935,5.0965324148569895
204.0,1117.222923640455,5.135418793729237
205.0,802.4532284690231,5.070377466581986
206.0,629.4024581566716,4.610700027739808
207.0,358.4709274544753,4.599473263125487
208.0,762.9224181643149,4.544675318031452
209.0,706.5728740983604,4.546020316856228
210.0,519.625218842894,4.628858001039195
211.0,850.4493084101946,4.663343806451288
212.0,605.8620453433106,4.801186662186217
213.0,348.7380034041279,4.831635696492494
214.0,305.88341894752705,4.902272947052758
215.0,410.83168910196355,4.954488235887896
216.0,206.01024711057795,4.860348941222684
217.0,97.30588054665904,4.861243093376026
218.0,1026.9006680738282,4.914888790593277
219.0,509.0023114023919,4.905999894829131
220.0,480.23352230846865,4.866997468471913
221.0,297.20361106076103,4.914542863268215
222.0,198.24416538926863,4.990927075431035
223.0,164.13535170890663,4.919650352191091
224.0,319.92295967284025,4.903777946236559
225.0,1076.2838693284896,4.988427709165386
226.0,1594.9868792792618,5.05803547155096
227.0,802.7772348553269,4.928341992943938
228.0,419.2726406063074,4.874031215109962
229.0,723.6373533781104,4.899056295727023
230.0,691.3682466225674,4.994028665554244
231.0,352.385723062711,4.901296078449821
232.0,222.10295182193408,4.953386653920251
233.0,470.21283451583764,5.066889481619623
234.0,490.55377034614446,5.007211738220919
235.0,468.3395831068059,4.832944751906158
236.0,232.926530875042,4.752438037486858
237.0,675.2480195589259,4.711540406327117
238.0,697.0088266498217,4.551667731839478
239.0,896.6269352772177,4.578106612720028
240.0,574.3470126330951,4.720100343631156
241.0,521.013633089729,4.836596346779167
242.0,513.0603955088801,4.7038913227512005
243.0,361.7157340879849,4.698383074645585
244.0,178.41806579478137,4.871820227301662
245.0,122.16817239427836,4.976473648524415
246.0,53.776582235477264,4.999280330790625
247.0,127.05356406715691,4.988552773681516
248.0,678.3458852975232,4.9829182864823345
249.0,686.8996318752722,4.963193719066158
250.0,1171.4183851440246,4.984828132740963
251.0,717.1855592610857,4.900900569154659
252.0,1290.7279351748282,4.926511331435279
253.0,626.0368396608378,4.912761958533013
254.0,302.1373568850878,4.879732460586249
255.0,183.6552947329056,4.8357041639176765
256.0,133.39246927086253,4.8344382271201285
257.0,304.7542135095023,4.830719830389724
258.0,376.12924928806143,4.880167480367829
259.0,497.34394108405866,4.84206894686907
260.0,729.5164632869355,4.848244332215898
261.0,591.9280439774835,4.881736847111533
262.0,414.97353502486044,4.834467903394476
263.0,200.49451305826432,4.847087470250896
264.0,90.58227789038128,4.893217830107527
265.0,384.65427617645474,4.953352117383512
266.0,843.7722765820614,4.957117099910395
267.0,739.155887200664,4.94470242639529
268.0,369.577943600332,4.971258240265559
269.0,184.788971800166,5.017299297828516
270.0,340.51101237541855,5.073082977237816
271.0,242.29732645086057,5.000881547758693
272.0,483.1784654165536,5.050805925324676
273.0,260.09145297747165,5.138110614090211
274.0,458.3592122390389,5.027278444848484
275.0,221.07982535710752,5.096959273284833
276.0,454.70630814196574,5.261110049380216
277.0,698.4535957332333,5.028134086442201
278.0,774.4292423381298,5.040527008432992
279.0,735.3132451409953,4.987768973972116
280.0,604.5504488277645,4.936660905718753
281.0,711.2309935998724,4.784670437350693
282.0,693.1488512816256,4.77037453523384
283.0,536.641929136274,4.949082428986306
284.0,751.5421127747945,5.027392323260729
285.0,471.57548487090094,4.882903684449959
286.0,473.22760352897876,4.952028982299421
287.0,614.4980435626729,4.6815956078038745
288.0,451.1547485960434,4.74427632003097
289.0,774.7261753621442,4.66819890712053
290.0,884.450224575577,4.69932176378475
291.0,716.2821803032086,4.7771845008727905
292.0,345.9878535018769,4.789120224911839
293.0,168.2982661976862,4.752242249717276
294.0,66.50540118195235,4.700696748041379
295.0,17.61793912498184,4.636466622119816
296.0,0.0,4.565794275181041
297.0,0.0,4.4951219282422645
298.0,297.41794598364953,4.424449581303488
299.0,566.7385711762621,4.683840829979678
300.0,283.36928558813105,4.839399509936936
301.0,141.68464279406552,4.9430419055347254
302.0,70.84232139703276,5.020726158952783
303.0,26.126849886527335,5.085431341280973
304.0,116.13236595762035,5.133332500701263
305.0,58.066182978810176,5.1165839864422615
306.0,39.7832247525545,5.067510635343618
307.0,55.74995125134442,4.894676801309022
308.0,318.0000332140829,4.921185578674947
309.0,291.3530487862447,4.814826979045616
310.0,145.67652439312235,4.771059314770291
311.0,72.50232053208775,4.75858711817197
312.0,35.13058717619803,4.76512509492828
313.0,8.49888553846118,4.773004944209763
314.0,0.0,4.78882256358807
315.0,0.0,4.804640182966377
316.0,0.0,4.820457802344684
317.0,0.0,4.8362754217229895
318.0,378.9672291060825,4.852093041101297
319.0,564.8518997016795,4.868715967528589
320.0,282.42594985083974,4.860097082042584
321.0,141.21297492541987,4.838857290599932
322.0,70.60648746270994,4.811307046178955
323.0,102.34982508515161,4.7806015752688165
324.0,39.44465363168086,4.65993685829493
325.0,343.08374396280357,4.4950939078341
326.0,171.54187198140178,4.522404697772657
327.0,85.77093599070089,4.645792357910906
328.0,916.4571223366685,4.817218453149001
329.0,458.22856116833424,4.839746874335342
330.0,523.6044372771861,4.787826458495806
331.0,574.6698054644926,4.867778381533859
332.0,287.3349027322463,4.947319319105249
333.0,469.9929258351517,5.026654763943306
334.0,744.0139843693105,4.814933821521754
335.0,362.4883921540658,4.810906289350598
336.0,446.53867760985224,4.905231967096007
337.0,565.7397566848853,4.8299724590597
338.0,595.7206841672361,4.981641628405443
339.0,601.946413737227,5.074320092082906
340.0,326.7388006222811,5.076142531199254
341.0,498.7246033648703,5.331839262182512
342.0,507.45376351852076,5.356832410378183
343.0,243.6048823301591,5.2283241808317324
344.0,259.6841777194257,5.0287439782334244
345.0,343.88875006561386,4.7856347535450645
346.0,579.7445765740194,4.744394831073607
347.0,281.4724863371712,4.722549821720886
348.0,140.7362431685856,4.711290028197915
349.0,531.6882619241723,4.705322842589822
350.0,764.0581484415691,4.71839965401207
351.0,747.3961167509606,4.67326615946415
352.0,695.991047942342,4.617706561220345
353.0,1012.8001191562605,4.687480791072186
354.0,1042.4997962165587,4.689352683272326
355.0,634.355477111525,4.799640914075139
356.0,687.5867791761563,4.78036617598293
357.0,333.7217336641137,4.772330506450247
358.0,146.0857232325228,4.7658347811990875
359.0,284.5403543707409,4.7641893172043
360.0,479.81315143283456,4.798173687574671
361.0,647.9393767486762,4.696087212066906
362.0,601.2792700309847,4.8038535228281285
363.0,590.2780608046951,4.807010918224101
364.0,287.9919794504841,4.911594579607326
365.0,719.6403259120982,5.065714204928025
366.0,482.42769271592795,5.183822694120025
367.0,935.7109757185824,5.065321610498089
368.0,1140.1978638908172,5.056302284619244
369.0,1133.774999200143,4.91134753528126
370.0,1344.1585268460763,4.880147693985787
371.0,1384.6861205805767,4.756641386936133
372.0,1407.6444789488214,4.95083772654427
373.0,1088.1602226020248,5.053943597807169
374.0,1391.7791026808463,4.990720505857263
375.0,936.2421623616932,4.868475362712806
376.0,974.1843880544303,4.906570645056037
377.0,1124.3416529356502,4.881962228292193
378.0,694.33719452323,5.018683590222581
379.0,713.5389409327197,5.026805588327154
380.0,609.8886365104568,5.148112729143415
381.0,505.8817465324828,5.005901950227504
382.0,398.8427349356682,4.985936199383313
383.0,286.5237103118763,5.083552650260917
384.0,130.9677488415271,5.1991941539195015
385.0,202.3422636876772,5.318272660872612
386.0,97.91539140065088,5.349224724906351
387.0,230.69104330596173,5.107426072119816
388.0,369.8839760849846,5.094368629608294
389.0,318.1657664981509,5.3411200278801845
390.0,295.5665824947824,5.376127280058652
391.0,235.20067841250892,5.3504072201134765
392.0,187.61044582988387,5.330033815237957
393.0,149.2630988860242,5.358078154143556
394.0,142.0581435757167,5.352993113938137
395.0,514.2572465224165,5.378148890345168
396.0,349.4184105403639,5.170032654464309
397.0,661.353593933197,4.753350847090723
398.0,803.0923825394451,4.641839595420857
399.0,693.5191768801092,4.7302827765890765
400.0,710.1670255825704,4.942940544742292
401.0,594.8464145145496,5.02783036131555
402.0,1016.6866366670745,4.972659909600427
403.0,757.6580465446268,4.9959521444585775
404.0,690.9802033916155,4.851870487787085
405.0,881.2232632187139,4.8274612633797975
406.0,765.7412694209322,4.8556992490192155
407.0,655.5504151806173,4.721701570346141
408.0,631.0553401935445,4.743797777039831
409.0,684.2658789115113,4.7494199426785215
410.0,914.5026589839001,4.691695920589766
411.0,1153.0289515541945,4.822217033524959
412.0,567.2759033984569,4.896242781871544
413.0,653.7580461579404,4.934450419142099
414.0,534.8251587481654,4.83088657078411
415.0,698.7677654430543,4.881061745007598
416.0,873.5954065713214,4.877769034593308
417.0,436.7977032856607,4.917772431850057
418.0,360.8654684295302,4.979423882942327
419.0,288.2510045940085,5.06152395041816
420.0,429.2424077007837,5.0153106312871785
421.0,507.78017454688927,4.79053576543321
422.0,458.35338636345926,4.665572098582092
423.0,719.3369897396517,4.544155427101408
424.0,571.4343549713831,4.536582728664205
425.0,603.0670950714347,4.450979607298524
426.0,679.4342777866835,4.557189500446831
427.0,1045.530047606393,4.573193797493076
428.0,875.428453804805,4.651255027956989
429.0,755.8237272488527,4.569100207868633
430.0,674.934885441201,4.594431068808868
431.0,1125.9100090017837,4.572440220360772
432.0,1085.76205254968,4.595890321381104
433.0,841.2389058883625,4.597168812493793
434.0,1000.9849615267077,4.687829647147954
435.0,894.4199161236768,4.651134322850263
436.0,793.3130951853896,4.786702254160414
437.0,551.899212687123,4.935553281973641
438.0,685.6557472436075,5.07753334027119
439.0,475.1975740756066,5.176000669171989
440.0,718.0718955769436,5.2633842463342875
441.0,441.11681693248784,5.3050813424445495
442.0,215.17478673220262,5.268445591804069
443.0,94.48147685949804,5.193106297850383
444.0,200.36725530176355,5.099575261981016
445.0,283.11356568980136,4.858516960189675
446.0,363.96662606953294,4.815796918602903
447.0,1150.5518669480464,4.9777245834856565
448.0,728.7920247482948,5.046853908054786
449.0,372.870203189101,4.912401610854199
450.0,244.82688670578526,5.055277158602151
451.0,206.9855976548252,5.151473623655914
452.0,457.01797773052925,5.054138184196806
453.0,533.1979566398363,4.856062674356467
454.0,266.1800194795013,4.753414447214076
455.0,752.4857022721822,4.6867674232486145
456.0,737.3418101138566,4.749638618024717
457.0,848.077206488015,4.711714989885607
458.0,888.8216045903824,4.78877987211282
459.0,566.2282578691338,4.819660844378542
460.0,571.4760543356242,4.784349872883715
461.0,418.49324536367385,4.836865546221683
462.0,193.8903779630794,4.840602083420156
463.0,82.11848743006422,4.814790578123399
464.0,37.25244822834641,4.777307410874295
465.0,404.4108428361923,4.735335287298387
466.0,540.7264398532551,4.656055216343882
467.0,383.5808742141967,4.665141706483034
468.0,489.98309803921603,4.635659455430938
469.0,244.99154901960802,4.592897358784562
470.0,219.77190182790258,4.543495339341043
471.0,226.76866222879187,4.592140075239588
472.0,356.49079286373524,4.6605785205947035
473.0,423.84577942179874,4.6602576661766335
474.0,452.06863600465545,4.81158197363694
475.0,222.6083034976379,4.760864522449825
476.0,355.3494476796309,4.6059889323643155
477.0,566.1094436518974,4.5451723565962245
478.0,385.7938127182726,4.698741682597689
479.0,615.02490109278,4.697973442374113
480.0,1467.8250514386218,4.715455736379103
481.0,1356.7371366500977,4.884815457360834
482.0,1144.6701422267756,4.887431063894999
483.0,624.5341097416798,4.916364105148492
484.0,732.3948125382021,4.89010827340758
485.0,757.5959596267618,4.801056244755193
486.0,757.6818815859576,4.7975092805697335
487.0,713.9013706119275,4.773654444454975
488.0,560.6968604892207,4.827547157711359
489.0,320.3355799054259,4.872819209702453
490.0,481.8423378841261,4.95779050583252
491.0,357.9312113244115,5.048174884758879
492.0,1264.3326711581271,5.087384357354618
493.0,979.2381049683079,5.114123486585015
494.0,785.5792958767361,5.028086594237441
495.0,1103.2049489876717,5.080459894103143
496.0,1497.5582171216956,5.111511351914718
497.0,714.5195721275986,5.084125942632591
498.0,687.9311884899544,5.027022844188158
499.0,442.44884744260565,4.983206123352632
500.0,240.27856010757608,5.005217082078852
501.0,728.0447720024165,4.997356922733842
502.0,396.94536276854683,5.027188793849
503.0,187.79399186368533,5.02463322129726
504.0,365.9446573141268,5.005109954734651
505.0,829.6410895944416,5.132151300844028
506.0,751.2870594272513,5.097886302378625
507.0,593.3645182649643,4.934872730490387
508.0,476.278829485115,4.948372591186055
509.0,275.67797657686907,4.9637076584962525
510.0,457.89437497627955,5.095229325806452
511.0,933.6558410487492,5.0475424035435
512.0,542.511905848624,5.024560413913327
513.0,1736.024434880687,4.95990195050505
514.0,1465.90882629926,4.734009607792207
515.0,1174.5684487296744,4.622932785464948
516.0,564.9140405649491,4.622218458674503
517.0,279.878272858694,4.6731586256283535
518.0,93.98973409247529,4.751380765440015
519.0,154.953405558988,4.84771565151161
520.0,503.5392186899397,4.783196203435956
521.0,468.5600737591826,4.843167173587621
522.0,652.5398153831072,4.999913827657921
523.0,971.2678324551831,5.048329348777145
524.0,1326.8115534803044,5.016743170648507
525.0,1241.9663506703528,4.994833228800729
526.0,1096.0007402908855,4.81964499791291
527.0,712.9809672827558,4.861848634261115
528.0,1262.433408917389,4.937909444953138
529.0,755.2355280229976,4.957513264260113
530.0,505.8475740233992,5.083467546908602
531.0,785.6629071706407,5.078729164919148
532.0,650.3180365616238,4.827438881742728
533.0,736.3742167134776,4.890033600826636
534.0,363.4861913769643,4.898813564396331
535.0,494.0157824823553,4.876437040262681
536.0,588.0295118556817,5.002222709948496
537.0,324.08716700372497,5.118595527017258
538.0,556.7903066743738,5.276864906965163
539.0,513.3163421831971,5.361864891100048
540.0,533.5307180117265,5.085980835718995
541.0,373.8264832003188,4.7528162245957395
542.0,433.18552721620983,4.646923399062576
543.0,493.1673553699614,4.611180250600492
544.0,383.17123792660783,4.682930013113866
545.0,653.8851439714507,4.78842282603978
546.0,1041.1131426428,4.82248859353855
547.0,705.0778842612676,4.843230457651628
548.0,517.2561380458426,4.957106530470625
549.0,542.4975271971866,4.742303836369689
550.0,939.4711628320327,4.835634689889625
551.0,1927.6343897108059,4.9904850134748715
552.0,1084.9884135440143,5.068032839464708
553.0,1250.978756153955,5.206365194988486
554.0,1047.495366006267,5.002371865572593
555.0,578.6544149036931,4.894516802902153
556.0,780.468565969537,4.9557978104868265
557.0,386.25993365355794,4.969542889160532
558.0,1398.0412044550678,4.956316447813762
559.0,1144.1110555223079,4.940097522810934
560.0,1097.894035508406,4.940167405069284
561.0,628.3780582381519,4.99172749347104
562.0,666.3943439001116,4.865055562968498
563.0,773.1405928746576,4.8301181119026975
564.0,442.2734795777361,4.76912548978096
565.0,597.5241525994359,4.819102316845878
566.0,617.9339359727339,4.844738390192246
567.0,977.0945344378132,4.825157400083146
568.0,473.6005772423592,4.742733754596015
569.0,392.74015015575156,4.631137839663599
570.0,909.1917929264091,4.495331489931055
571.0,1565.138870855592,4.685581474832436
572.0,902.3763003981323,4.753946686739539
573.0,1035.7315283392913,4.7080461508368545
574.0,904.321727907062,4.669767422883865
575.0,487.53063728622726,4.770681577446895
576.0,604.3426783192757,4.9254833066195305
577.0,476.3057248845946,4.966660348202238
578.0,300.58370733984054,5.0410514121287955
579.0,770.3579994534522,5.160709781150064
580.0,688.6396524371528,5.157242592187934
581.0,929.0666891159003,5.263017317225588
582.0,458.9539205881032,5.326292291011856
583.0,342.7529542327182,5.3655571942011715
584.0,506.9559483693697,5.294269626291378
585.0,618.6866149420001,5.420005219059667
586.0,759.9069411091864,5.434699545080605
587.0,782.2083171693537,5.465942711331679
588.0,1144.8523139871427,5.341642353732242
589.0,652.8668761969868,5.275219422705855
590.0,861.9636819297237,5.279290277061603
591.0,757.6021939363422,5.379479313530592
592.0,813.4255454490922,5.34748623154903
593.0,611.6141834404921,5.3509776384578425
594.0,481.33885160173054,5.233909874144436
595.0,343.4100031228829,5.145413335461949
596.0,807.6343655458626,5.279804604930582
597.0,910.1076744673844,5.205597660679375
598.0,447.91105209737043,5.15855044414576
599.0,218.38075908409914,5.129275518966548
600.0,122.39770696519625,5.1060620058990445
601.0,550.5884273371043,5.320293515046297
602.0,854.7997818778092,5.012716121842465
603.0,661.3516621174713,4.947533982401221
604.0,330.67583105873564,4.934679508157707
605.0,164.80815347832217,4.947988866513057
606.0,66.47921263834496,4.966849317821813
607.0,14.621985698660415,5.008819898236559
608.0,359.52655897935585,5.046486106046083
609.0,179.76327948967793,5.020605810285714
610.0,582.6282462107566,4.962952262740399
611.0,503.54857973446747,5.000899474863287
612.0,393.02072084289966,4.987120174347158
613.0,185.27515545334495,5.0546082142857145
614.0,225.84343161848494,5.164715752688172
615.0,130.07040403639158,5.196432991935483
616.0,58.40287524853675,5.283158584677418
617.0,24.787486656278816,5.400498569556452
618.0,364.5669881250804,5.529797919354839
619.0,632.7940297751732,5.530679175268817
620.0,699.0933955974367,5.465964248304383
621.0,1275.3613819568864,5.350175754722911
622.0,1097.5449416349925,5.2343872528094835
623.0,537.7670569175918,5.169800547541153
624.0,254.67499037608488,5.1350146711061235
625.0,115.34644909195416,5.115269920414255
626.0,28.741515666034324,5.103521443259805
627.0,841.1683109248472,5.0949730786560465
628.0,842.4870860568643,5.141800243994493
629.0,959.8588481604024,5.270997541111044
630.0,1285.2340491253613,5.265775161405525
631.0,863.4631958131927,5.053058851985442
632.0,616.9319623335467,5.1348531911627235
633.0,295.2815145856971,5.068001127640648
634.0,779.8997965781962,4.925117038806175
635.0,545.572833697566,4.948948305992096
636.0,265.88497399720455,4.95460616703428
637.0,444.5555952734203,4.938731774584138
638.0,683.3016796921133,5.1086305318143035
639.0,904.7137236140118,5.090886267765292
640.0,1125.8791752456311,5.032470393279761
641.0,834.223740684073,5.089675514642392
642.0,407.16743055791784,5.099775722807539
643.0,189.17671896472757,5.0804688985888244
644.0,229.16499973407903,5.055225108056909
645.0,262.5532856324989,4.998937875226012
646.0,297.4722953969663,4.93953353135473
647.0,148.73614769848314,4.931411346592226
648.0,170.54590651448595,4.948930241384112
649.0,321.486753782549,4.966098100530766
650.0,520.0155890482148,4.941890630397679
651.0,276.53297435357246,4.957891811550606
652.0,343.12472885266675,5.079429569120157
653.0,364.73839753775934,5.088869386531405
654.0,273.36213081565654,5.181362348411631
655.0,567.2806851510409,5.113403681533273
656.0,822.3860613157708,5.114595324027415
657.0,606.5286026527417,5.04015887954886
658.0,791.5664099596161,4.99960231570889
659.0,794.9902377822048,5.0384120171734414
660.0,784.4612465992568,5.105815463351274
661.0,375.37335111252753,5.097943805947457
662.0,181.38238205478788,5.055793505606758
663.0,290.03793179132583,4.994424450844853
664.0,291.90206275461435,4.933495956989248
665.0,276.39469606416776,4.819063322580645
666.0,138.19734803208388,4.834244936678614
667.0,69.09867401604194,4.914233675029869
668.0,57.85985968980205,5.026625975507766
669.0,50.16078066988986,5.023138229689366
670.0,56.281037713391136,5.014051973715651
671.0,211.44716115610822,4.953488748805256
672.0,109.71195187095057,4.923877534050179
673.0,53.91775865904943,4.963179485663082
674.0,104.61470010329704,5.041053725806451
675.0,70.18587341077267,5.046559607526881
676.0,374.472579211732,5.140435258064516
677.0,507.13707101137334,4.996072911827957
678.0,864.2833899766048,4.947836158862296
679.0,778.155193690655,4.931445807388137
680.0,776.8070236963547,4.962961267672563
681.0,724.5315780403598,4.926427480610475
682.0,741.1116675740263,4.936448279014915
683.0,351.4709945847969,5.0120759375576025
684.0,164.8459397136357,5.121013788517665
685.0,502.5610297050224,5.245695239861751
686.0,343.76462661694416,5.119587024500769
687.0,513.0264019434304,5.09218849343318
688.0,880.0651113609645,5.020471390482869
689.0,1087.2658601223825,4.987191114886038
690.0,795.0727637812488,4.839946669795024
691.0,471.6326643764646,4.7692912327469745
692.0,499.27684329123434,4.879386685145889
693.0,432.9405253459401,4.8337769151869825
694.0,479.95467173840115,4.870898578608363
695.0,460.2927393689398,4.9437254479169574
