time,heart_rate
404.0,87.67741935483872
405.0,85.7741935483871
406.0,84.80645161290323
407.0,83.80645161290323
408.0,84.35483870967741
409.0,85.16129032258064
410.0,86.12903225806451
411.0,86.61290322580643
412.0,86.87096774193549
413.0,86.96774193548387
414.0,86.48387096774192
415.0,85.70967741935482
416.0,85.32258064516128
417.0,85.12903225806451
418.0,85.03225806451613
419.0,85.0
420.0,85.0
421.0,85.0
422.0,85.0
423.0,85.0
424.0,85.0
425.0,85.51612903225805
426.0,86.29032258064515
427.0,86.67741935483869
428.0,86.87096774193549
429.0,86.96774193548387
430.0,86.48387096774192
431.0,85.70967741935482
432.0,84.80645161290323
433.0,84.35483870967741
434.0,83.61290322580643
435.0,83.25806451612902
436.0,83.09677419354838
437.0,83.03225806451613
438.0,83.51612903225805
439.0,84.29032258064515
440.0,85.19354838709677
441.0,85.64516129032256
442.0,86.38709677419354
443.0,86.74193548387095
444.0,87.41935483870968
445.0,88.25806451612902
446.0,87.64516129032258
447.0,86.80645161290323
448.0,85.87096774193549
449.0,84.87096774193549
450.0,83.32258064516128
451.0,82.06451612903226
452.0,81.4516129032258
453.0,81.67741935483872
454.0,81.80645161290323
455.0,81.90322580645162
456.0,81.4516129032258
457.0,81.2258064516129
458.0,80.58064516129032
459.0,80.25806451612902
460.0,80.09677419354838
461.0,80.03225806451613
462.0,80.51612903225805
463.0,80.7741935483871
464.0,80.90322580645162
465.0,80.96774193548387
466.0,81.51612903225805
467.0,81.7741935483871
468.0,82.41935483870967
469.0,83.25806451612902
470.0,84.19354838709677
471.0,85.16129032258064
472.0,85.64516129032256
473.0,86.38709677419354
474.0,86.74193548387095
475.0,86.90322580645162
476.0,86.96774193548387
477.0,87.0
478.0,86.48387096774192
479.0,86.2258064516129
480.0,86.61290322580643
481.0,86.80645161290322
482.0,87.41935483870968
483.0,87.74193548387098
484.0,87.90322580645162
485.0,87.4516129032258
486.0,86.70967741935483
487.0,85.80645161290323
488.0,85.35483870967741
489.0,85.12903225806451
490.0,85.03225806451613
491.0,85.51612903225805
492.0,85.25806451612902
493.0,84.61290322580643
494.0,83.7741935483871
495.0,82.83870967741936
496.0,82.35483870967741
497.0,82.12903225806451
498.0,82.54838709677418
499.0,83.29032258064515
500.0,83.6774193548387
501.0,83.87096774193549
502.0,83.4516129032258
503.0,83.2258064516129
504.0,83.09677419354838
505.0,83.03225806451613
506.0,83.51612903225805
507.0,84.29032258064515
508.0,85.19354838709677
509.0,86.16129032258064
510.0,86.64516129032256
511.0,86.87096774193549
512.0,86.4516129032258
513.0,86.2258064516129
514.0,85.5806451612903
515.0,85.25806451612902
516.0,85.09677419354838
517.0,85.03225806451613
518.0,85.0
519.0,85.0
520.0,85.0
521.0,85.0
522.0,85.51612903225805
523.0,85.77419354838709
524.0,86.41935483870967
525.0,86.74193548387095
526.0,86.90322580645162
527.0,86.4516129032258
528.0,86.2258064516129
529.0,86.09677419354838
530.0,86.03225806451613
531.0,86.0
532.0,86.0
533.0,86.51612903225805
534.0,86.25806451612902
535.0,85.61290322580643
536.0,84.7741935483871
537.0,83.83870967741936
538.0,82.83870967741936
539.0,82.35483870967741
540.0,82.12903225806451
541.0,82.03225806451613
542.0,82.0
543.0,82.0
544.0,81.48387096774192
545.0,80.70967741935485
546.0,80.32258064516128
547.0,79.61290322580646
548.0,79.7741935483871
549.0,79.87096774193549
550.0,79.93548387096774
551.0,79.96774193548387
552.0,80.51612903225805
553.0,80.7741935483871
554.0,81.41935483870967
555.0,81.74193548387098
556.0,81.90322580645162
557.0,81.96774193548387
558.0,81.48387096774192
559.0,80.70967741935485
560.0,79.80645161290323
561.0,79.35483870967741
562.0,79.12903225806451
563.0,79.03225806451613
564.0,79.0
565.0,78.48387096774192
566.0,78.2258064516129
567.0,78.09677419354838
568.0,78.03225806451613
569.0,78.51612903225806
570.0,78.7741935483871
571.0,79.41935483870967
572.0,80.25806451612902
573.0,81.70967741935485
574.0,82.41935483870967
575.0,83.29032258064515
576.0,83.70967741935483
577.0,83.38709677419354
578.0,82.6774193548387
579.0,82.32258064516128
580.0,82.12903225806451
581.0,82.03225806451613
582.0,82.51612903225805
583.0,82.7741935483871
584.0,82.90322580645162
585.0,82.96774193548387
586.0,82.48387096774192
587.0,81.70967741935485
588.0,80.80645161290323
589.0,80.35483870967741
590.0,79.61290322580646
591.0,79.7741935483871
592.0,80.38709677419354
593.0,81.2258064516129
594.0,82.16129032258064
595.0,83.16129032258064
